"CSCOD","MENGE","EBELN","BSART","ADPRI","BEDAT","LIFNR","WAERS","ZZSTORT","MATNR","NETPR","NETWR"
MU,1,"7800000574",PON,NOR,"20151012","1000000004",RMB, ,"0123FA2",38701.58,38701.58
MU,1,"7800000574",PON,NOR,"20151012","1000000004",RMB, ,"0123FA2",197007.82,197007.82
MU,1,"7800000573",PON,EXP,"20151012","1000000004",RMB, ,"0123FA2",3029.78,3029.78
MU,1,"7800000573",PON,CRT,"20151012","1000000004",RMB, ,"0123FA2",3029.78,3029.78
MU,1,"7800000576",PON,CRT,"20151012","1000000004",RMB, ,"0123FA2",1367.52,1367.52
CA,1,"4010006846",POW,CRT,"20100225",CS00002,USD, ,"0123FA2",11809,11809
MU,1,"11J70047",POW,NOR,"20110120","0000001011",USD,B737NG,"0123FA2",12944,12944
MU,2,"11SG77074",POW,CRT,"20110714","0000001011",USD,B737NG,"0123FA2",12944,25888
CA,2,"4010014688",POW, ,"20111226",CS00002,USD, ,"0123FA2",13618,27236
CA,1,"4010014844",POW, ,"20120111",OS81205001,USD, ,"0123FA2",15533,15533
MU,1,"12GX78321",POW,NOR,"20120521","0000001012",USD,B737NG,"0123FA2",13618,13618
CA,2,"4010018519",POW,CRT,"20130115",CS00002,USD, ,"0123FA2",14449,28898
MU,2,"13SP95338",POW,EXP,"20130823","0000001011",USD,B737NG,"0123FA2",14449,28898
MU,2,"14GX73258",POW,CRT,"20140725","0000001636",USD,B737NG,"0123FA2",14000,28000
MU,1,"14GX73219",POW,AOG,"20140728","0000001403",USD,B737NG,"0123FA2",14845,14845
MU,1,"14GX73220",POW,CRT,"20140728","0000003325",USD,B737NG,"0123FA2",14700,14700
MU,2,"15KX77505",POW,EXP,"20150107","0000001403",USD,B737NG,"0123FA2",15513,31026
MU,2,"15GX73028",POW,CRT,"20150116","0000001403",USD,B737NG,"0123FA2",15513,31026
MU,1,"15GX78032",POW,EXP,"20150206","0000001403",USD,B737NG,"0123FA2",15513,15513
CA,1,"4010026685",POW,AOG,"20150227",OS81205001,USD, ,"0123FA2",17814,17814
MU,1,"16GX73066",POW,NOR,"20160217","0000001403",USD,B737NG,"0123FA2",15533,15533
MU,1,"16GX78359",POW,EXP,"20160520","0000001403",USD,B737NG,"0123FA2",15533,15533
MU,2,"16GX78921",POW,NOR,"20160919","0000001403",USD,B737NG,"0123FA2",15533,31066
MU,1,"17ZX95113",POW,NOR,"20170330","0000001403",USD,B737NG,"0123FA2",15533,15533
MU,1,"11GX78807",POW,NOR,"20111226","0000001404",USD,B737NG,"024116",1744,1744
MU,2,"12MX73045",POW,CRT,"20120202","0000001404",USD,B737NG,"024116",1885,3770
CA,2,"4010015724",POW, ,"20120413",CS00029,USD, ,"024116",1885,3770
MU,3,"12GX78559",POW,NOR,"20120903","0000001404",USD,B737NG,"024116",1885,5655
MU,2,"1600074712",POW,NOR,"20190806","0000001404",USD,B737NG,"024116",3493,6986
MU,1,"1600082903",POW,CRT,"20190830","0000001143",USD,B737NG,"024116",4366.25,4366.25
CA,1,"4010024853",POW,NOR,"20140917",OS73030001,USD, ,"1019439-1-001",64135.04,64135.04
CA,2,"4010026913",POW,EXP,"20150319",OS73030001,USD, ,"1019439-1-001",64629,129258
MU,1,"1100045920",PON,EXP,"20220805","6100001196",RMB,B737NG,"1019439-2-001",306000,306000
MU,1,"18GX78624",POW,CRT,"20180709","0000001325",USD,B737MAX,"1019439-2-001",76187.5,76187.5
CA,2,"4010005901",POW, ,"20091130",OS07217001,USD, ,"1150002-1",1939,3878
CA,3,"4010012881",POW, ,"20110713",OS07217001,USD, ,"1150002-1",2269,6807
MU,1,"11KG78015",POW,EXP,"20111228","0000001347",USD,B737NG,"1150002-1",2396,2396
CA,2,"4010016614",POW,NOR,"20120621",OS70210001,USD, ,"1150002-1",2396,4792
MU,1,"13SP95384",POW,EXP,"20131018","0000003131",USD,B737NG,"1150002-1",2444,2444
MU,1,"14GX78413",POW,CRT,"20141009","0000001347",USD,B737NG,"1150002-1",2542,2542
MU,1,"15SG73077",POW,CRT,"20150707","0000001347",USD,B737NG,"1150002-1",2638.34,2638.34
MU,1,"15GX78205",POW,CRT,"20150914","0000001347",USD,B737NG,"1150002-1",2638.34,2638.34
MU,3,"16GX78785",POW,CRT,"20160721","0000001347",USD,B737NG,"1150002-1",2778.67,8336.01
MU,1,"12KG78001",POW,EXP,"20120104","0000001347",USD,B737NG,"1150250-1",3017,3017
CA,4,"4010017190",POW,AOG,"20120824",OS70210001,USD, ,"1150250-1",3017,12068
MU,1,"13YX78052",POW,CRT,"20131127","0000001347",USD,B737NG,"1150250-1",3077.5,3077.5
MU,1,"14YX77156",POW,CRT,"20140617","0000001347",USD,B737NG,"1150250-1",3185,3185
MU,1,"17YX77423",POW,CRT,"20170705","0000001143",USD,B737NG,"1150250-1",4534,4534
MU,2,"17YX77460",POW,EXP,"20170823","0000001346",USD,B737NG,"1150250-1",3520.15,7040.3
MU,1,"17MX73300",POW,CRT,"20171114","0000001346",USD,B737NG,"1150250-1",3520.15,3520.15
MU,1,"18GX78036",POW,CRT,"20180117","0000001346",USD,B737NG,"1150250-1",3643.35,3643.35
MU,1,"18GX73311",POW,EXP,"20180627","0000001346",USD,B737NG,"1150250-1",3643.35,3643.35
MU,1,"18GX78778",POW,EXP,"20180820","0000001346",USD,B737NG,"1150250-1",3643.35,3643.35
MU,1,"1600021890",POW,NOR,"20190321","0000001346",USD,B737NG,"1150250-1",3781.8,3781.8
MU,3,"1600072005",POW,AOG,"20190729","0000001346",USD,B737NG,"1150250-1",3781.8,11345.4
MU,4,"1600072540",POW,CRT,"20190731","0000001346",USD,B737NG,"1150250-1",3781.8,15127.2
MU,2,"1600073037",POW,CRT,"20190801","0000001346",USD,B737NG,"1150250-1",3781.8,7563.6
MU,1,"1600073528",POW,CRT,"20190802","0000001346",USD,B737NG,"1150250-1",3781.8,3781.8
MU,1,"1600074713",POW,NOR,"20190806","0000001346",USD,B737NG,"1150250-1",3781.8,3781.8
MU,1,"1600105386",POW,EXP,"20191107","0000001346",USD,B737NG,"1150250-1",3781.8,3781.8
MU,1,"1600123798",POW,CRT,"20191226","0000001346",USD,B737NG,"1150250-1",3925.51,3925.51
MU,3,"1600201650",POW,CRT,"20201014","0000001346",USD,B737NG,"1150250-1",3925.51,11776.53
MU,1,"1600495585",POW,CRT,"20230526","0000001143",USD,B737NG,"1150250-1",6392,6392
MU,1,"1600495711",POW,EXP,"20230529","0000001614",USD,B737NG,"1150250-1",4331.27,4331.27
MU,3,"1600497439",POW,EXP,"20230602","0000001614",USD,B737NG,"1150250-1",4331.27,12993.81
CA,3,"4010013287",POW, ,"20110822",OS07217001,USD, ,"1153222-2",6848,20544
MU,1,"11KG77571",POW,NOR,"20111027","0000003131",USD,B737NG,"1153222-2",6848,6848
MU,2,"14SG79031",POW,NOR,"20140410","0000001347",USD,B777-300ER,"1153222-2",8065.97,16131.94
MU,1,"17GX78530",POW,CRT,"20170710","0000001346",USD,B737NG,"1153222-2",9875.98,9875.98
MU,1,"7800000543",PON,CRT,"20150928","1000000004",RMB, ,"123266-2-1",48717.95,48717.95
MU,1,"7800000576",PON,CRT,"20151012","1000000004",RMB, ,"123266-2-1",43685.85,43685.85
CA,1,"4010018860",POW,NOR,"20130225",OS70210001,USD, ,"123266-2-1",4972,4972
MU,1,"11KX73760",POW,EXP,"20111012","0000003131",USD,B737-300,"183010-4",20100,20100
MU,1,"7800000576",PON,CRT,"20151012","1000000004",RMB, ,"20798-01",1367.52,1367.52
MU,1,"7800000590",PON,CRT,"20151016","1000000004",RMB, ,"20798-01",13054.27,13054.27
CA,1,"4010003996",POW, ,"20090520",CS00042,USD, ,"21230-03AC",106506.36,106506.36
CA,1,"4010012296",POW, ,"20110525",CS00042,USD, ,"21230-03AC",115440.12,115440.12
CA,1,"4010020200",POW,NOR,"20130726",CS00042,USD, ,"21230-03AC",131976.32,131976.32
MU,1,"7800000416",PON, ,"20150731","0000001469",RMB, ,"21230-10BA",3352.26,3352.26
MU,1,"1600044126",POW,CRT,"20190517","0000001548",USD,B737NG,"21230-10BA",147511.02,147511.02
MU,1,"12GX73017",POW,CRT,"20120111","0000001143",USD,B737NG,"213A3420-7",16500,16500
MU,1,"12GX73608",POW,NOR,"20121010","0000001143",USD,B737NG,"213A3420-7",15000,15000
MU,1,"12ZX77241",POW,NOR,"20121011","0000001143",USD,B737NG,"213A3420-7",15000,15000
MU,1,"1600121071",POW,EXP,"20191219","0000001143",USD,B737NG,"213A3420-7",20007,20007
MU,1,"12ZX77241",POW,NOR,"20121011","0000001143",USD,B737NG,"213A3420-8",12000,12000
CA,1,"4010006810",POW, ,"20100221",CS00066,USD, ,"214C50-2",995.67,995.67
CA,2,"4010008644",POW, ,"20100709",CS00042,USD, ,"214C50-2",740,1480
MU,1,"11GX78004",POW,AOG,"20110613","0000001143",USD,B737NG,"214C50-2",962,962
MU,3,"12KX73500",POW,NOR,"20120718","0000001549",USD,B737-300,"214C50-2",800,2400
MU,4,"12GX73536",POW,EXP,"20120822","0000001143",USD,B737NG,"214C50-2",990,3960
MU,1,"12GX78847",POW,NOR,"20121224","0000001549",USD,B737NG,"214C50-2",800,800
MU,5,"17KX77335",POW,CRT,"20170406","0000001006",USD,B737NG,"214C50-2",1001.84,5009.2
MU,1,"1600052418",POW,CRT,"20190610","0000003325",USD,B737NG,"214C50-2",1060,1060
MU,1,"7800000214",PON,CRT,"20150629","1000000010",RMB, ,"21933-01AC",24478.63,24478.63
CA,1,"4010001173",POW, ,"20080312",CS00042,USD, ,"21933-01AC",40107.25,40107.25
CA,1,"4010001704",POW, ,"20080626",CS20133,USD, ,"21933-01AC",40107.25,40107.25
CA,1,"4010003996",POW, ,"20090520",CS00042,USD, ,"21933-01AC",42553.53,42553.53
CA,1,"4010003996",POW, ,"20090520",CS00042,USD, ,"21933-01AC",42553.53,42553.53
CA,1,"4010012297",POW, ,"20110525",CS00042,USD, ,"21933-01AC",46122.92,46122.92
MU,2,"11SG77114",POW,EXP,"20111104","0000001549",USD,B737NG,"21933-01AC",48876.63,97753.26
CA,2,"4010015808",POW, ,"20120420",CS00042,USD, ,"21933-01AC",50123.37,100246.74
CA,2,"4010020199",POW,NOR,"20130726",CS00042,USD, ,"21933-01AC",52729.79,105459.58
CA,1,"4010022938",POW,NOR,"20140414",CS00042,USD, ,"21933-01AD",54174.58,54174.58
CA,1,"4010024899",POW,NOR,"20140919",CS00042,USD, ,"21933-01AD",53606.1,53606.1
MU,1,"18GX79156",POW,CRT,"20181221","0000001548",USD,B737MAX,"21933-01AD",56559.24,56559.24
MU,1,"12KX78012",POW,CRT,"20120911","0000003135",USD,B737NG,"2214275-1",3526.5,3526.5
CA,1,"4010006406",POW, ,"20100113",OS70210001,USD, ,"2215240-1",49616.5,49616.5
CA,1,"4010009490",POW, ,"20100915",OS70210001,USD, ,"2215240-1",49616.5,49616.5
CA,1,"4010009865",POW,AOG,"20101029",OS70210001,USD, ,"2215240-1",49616.5,49616.5
CA,1,"4010014562",POW, ,"20111212",OS96774001,USD, ,"2215240-1",54426.5,54426.5
CA,1,"4010012252",POW, ,"20110524",OS70210001,USD, ,"2215280-1",44993.5,44993.5
MU,1,"11GG78510",POW,CRT,"20111031","0000003135",USD,B737NG,"2215280-1",46793,46793
MU,2,"12GX73613",POW,AOG,"20120912","0000003135",USD,B737NG,"2215280-1",46793,93586
CA,1,"4010017545",POW,CRT,"20120926",OS70210001,USD, ,"2215280-1",46793,46793
MU,1,"14GX78493",POW,EXP,"20141113","0000003135",USD,B737NG,"2215280-1",51613.5,51613.5
MU,1,"17GX78303",POW,NOR,"20170401","0000003135",USD,B737NG,"2215280-3",56383.42,56383.42
MU,2,"16GX78521",POW,NOR,"20160122","0000003135",USD,B737NG,"3202444-1",7863.91,15727.82
MU,1,"1100023958",POW,CRT,"20200921","0000008027",USD,B737NG,"3202444-1",8944.87,8944.87
MU,2,"1600201998",POW,CRT,"20201015","0000003131",USD,B737NG,"3202444-1",6709,13418
MU,2,"1600434318",POW,EXP,"20221205","0000001614",USD,B737NG,"3202444-1",10731.81,21463.62
MU,2,"1600436021",POW,EXP,"20221209","0000001614",USD,B737NG,"3202444-1",10731.81,21463.62
MU,4,"1600469790",POW,EXP,"20230320","0000001614",USD,B737NG,"3202444-1",12001.28,48005.12
MU,1,"12KX78012",POW,CRT,"20120911","0000003135",USD,B737NG,"3202446-1",7459,7459
CA,1,"4010012845",POW,CRT,"20110711",OS59364001,USD, ,"3214972-1",28479,28479
CA,1,"4010017533",POW,CRT,"20120925",OS70210001,USD, ,"3214972-1",29903,29903
MU,1,"1100011494",POW,NOR,"20190820","0000008027",USD,B737NG,"3214972-1",41181,41181
CA,1,"4010003758",POW, ,"20090424",OS59364001,USD, ,"3290206-1",17440,17440
CA,1,"4010011168",POW,AOG,"20110311",OS07217001,USD, ,"3290206-1",18726.5,18726.5
CA,1,"4010016889",POW,NOR,"20120723",OS70210001,USD, ,"3290206-1",20037.5,20037.5
CA,1,"4010017203",POW,NOR,"20120827",OS70210001,USD, ,"3290206-1",20037.5,20037.5
CA,1,"4010019902",POW,CRT,"20130620",OS70210001,USD, ,"3290206-1",20538.5,20538.5
MU,1,"1100011986",POW,EXP,"20190911","0000008027",USD,B737NG,"3290206-1",26224.55,26224.55
CA,1,"4010010684",POW, ,"20110119",OS59364001,USD, ,"396498-2",40509.5,40509.5
CA,1,"4010019028",POW,NOR,"20130315",CS00029,USD, ,"396498-2",18500,18500
MU,1,"17GX78575",POW,CRT,"20170731","0000008027",USD,B737NG,"396498-2",54029.57,54029.57
CA,1,"4010012253",POW, ,"20110524",OS70210001,USD, ,"396608-1",61699,61699
MU,1,"11KG78017",POW,EXP,"20111229","0000003135",USD,B737NG,"396608-1",66635,66635
CA,1,"4010017378",POW,NOR,"20120913",OS59364001,USD, ,"396608-1",64635.95,64635.95
MU,1,"12MG73564",POW,CRT,"20121207","0000003135",USD,B737NG,"396608-1",66635,66635
CA,1,"4010020579",POW,NOR,"20130820",OS70210001,USD, ,"396608-1",72965.5,72965.5
CA,1,"4010026752",POW,EXP,"20150305",OS70210001,USD, ,"396608-1",78335.73,78335.73
MU,1,"1600047700",POW,CRT,"20190527","0000008027",USD,B737NG,"396608-1",87135.24,87135.24
MU,1,"1600118225",POW,NOR,"20191211","0000003131",USD,B737NG,"396608-1",82778.48,82778.48
MU,1,"7800000546",PON,EXP,"20150928","1000000004",RMB, ,"398908-3",12746.97,12746.97
MU,1,"7800000592",PON,CRT,"20151021","1000000004",RMB, ,"398908-3",9914.53,9914.53
CA,2,"4010001579",POW, ,"20080516",OS70210001,USD, ,"398908-3",17603.5,35207
MU,1,"11J70077",POW,CRT,"20110131","0000003135",USD,B737NG,"398908-3",20468.5,20468.5
MU,1,"11KG78011",POW,EXP,"20111223","0000003135",USD,B737NG,"398908-3",20468.5,20468.5
CA,1,"4010016429",POW, ,"20120607",OS70210001,USD, ,"398908-3",21901.5,21901.5
MU,2,"12KX78012",POW,CRT,"20120911","0000003135",USD,B737NG,"398908-3",21901.5,43803
CA,2,"4010021760",POW,CRT,"20131223",OS70210001,USD, ,"398908-4",24015,48030
CA,1,"4010023410",POW,CRT,"20140522",OS70210001,USD, ,"398908-4",25035.5,25035.5
MU,1,"14MG73377",POW,CRT,"20140729","0000003131",USD,B737NG,"398908-4",25035.5,25035.5
MU,2,"14GX78309",POW,CRT,"20140731","0000003135",USD,B737NG,"398908-4",25035.5,50071
MU,2,"14GX78498",POW,CRT,"20141121","0000003131",USD,B737NG,"398908-4",25035.5,50071
CA,2,"4010027280",POW,CRT,"20150423",OS70210001,USD, ,"398908-4",25075.73,50151.46
MU,1,"15GX78186",POW,CRT,"20150611","0000003135",USD,B737NG,"398908-4",26395.5,26395.5
MU,2,"16GX73051",POW,AOG,"20160204","0000003135",USD,B737NG,"398908-5",29682,59364
MU,2,"16GX73065",POW,CRT,"20160217","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16GX73157",POW,CRT,"20160408","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16GX73162",POW,CRT,"20160411","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16GX73166",POW,CRT,"20160413","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16GX78246",POW,CRT,"20160418","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16KX77169",POW,AOG,"20160419","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16KX77216",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16GX73200",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,1,"16GX73201",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,27735.3
MU,2,"16KX77214",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16KX77215",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16KX77218",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16GX73199",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,2,"16KX77217",POW,CRT,"20160509","0000003135",USD,B737NG,"398908-5",27735.3,55470.6
MU,15,"16GX73324",POW,CRT,"20160613","0000003135",USD,B737NG,"398908-5",26348.54,395228.1
MU,1,"7800000128",PON,CRT,"20150618","1000000010",RMB, ,"4063-19972-01AA",101001.71,101001.71
MU,1,"7800000269",PON,CRT,"20150701","1000000150",RMB, ,"4101054",25613.45,25613.45
CA,1,"4010012278",POW, ,"20110525",OS99167001,USD, ,"4101054",20403.96,20403.96
CA,1,"4010019458",POW,NOR,"20130503",OS70210001,USD, ,"51090160-1",50101.5,50101.5
MU,1,"13GX78328",POW,CRT,"20130804","0000001347",USD,B737NG,"51090160-1",50101.5,50101.5
MU,1,"13SP95408",POW,NOR,"20131127","0000001347",USD,B737NG,"51090160-1",50101.5,50101.5
MU,1,"14MG73207",POW,CRT,"20140417","0000001347",USD,B737NG,"51090160-1",55237,55237
MU,1,"15GX73455",POW,NOR,"20150923","0000001347",USD,B737NG,"51090160-1",58238,58238
MU,1,"15GX73533",POW,NOR,"20151216","0000001347",USD,B737NG,"51090160-1",58238,58238
MU,2,"16GX73297",POW,NOR,"20160531","0000001347",USD,B737NG,"51090248-002",61377,122754
MU,2,"16KX77319",POW,AOG,"20160624","0000001347",USD,B737NG,"51090248-002",61377,122754
MU,2,"16GX78473",POW,CRT,"20160630","0000001347",USD,B737NG,"51090248-002",61377,122754
MU,2,"16GX73442",POW,CRT,"20160725","0000001347",USD,B737NG,"51090248-002",61377,122754
CA,2,"4010001579",POW, ,"20080516",OS70210001,USD, ,"541674-4",14029,28058
CA,1,"4010012387",POW, ,"20110601",CS00145,USD, ,"541674-4",5600,5600
MU,2,"11SG77124",POW,CRT,"20111116","0000003131",USD,B737NG,"541674-4",15523.5,31047
CA,1,"4010016430",POW, ,"20120607",OS70210001,USD, ,"541674-4",16397.5,16397.5
MU,1,"7800000213",PON,CRT,"20150629","1000000010",RMB, ,"548376-6",16142.73,16142.73
CA,2,"4020000286",PON, ,"20080703",CS20133,RMB, ,"572756-1",17008.87,34017.74
CA,5,"4020000743",PON, ,"20090203",CS20136,RMB, ,"572756-1",0,0
CA,2,"4010009165",POW, ,"20100813",OS70210001,USD, ,"572756-1",1933.5,3867
CA,1,"4010013519",POW, ,"20110916",OS70210001,USD, ,"572756-1",1991.5,1991.5
MU,1,"12KX73452",POW,NOR,"20120629","0000003135",USD,B737-300,"572756-1",2071,2071
MU,1,"12MX73570",POW,EXP,"20121211","0000003135",USD,B737NG,"572756-1",2071,2071
MU,2,"13KX77520",POW,EXP,"20130731","0000003135",USD,B737NG,"572756-1",2143.5,4287
MU,2,"13MX73259",POW,NOR,"20130806","0000003135",USD,B737NG,"572756-1",2143.5,4287
MU,1,"13YX77196",POW,EXP,"20130809","0000001042",USD,B737NG,"572756-1",2650,2650
MU,1,"13GX78358",POW,NOR,"20130826","0000003135",USD,B737NG,"572756-1",2143.5,2143.5
MU,2,"14GX78459",POW,EXP,"20141031","0000003135",USD,B737NG,"572756-1",2284.54,4569.08
MU,1,"15MX73156",POW,NOR,"20150612","0000003135",USD,B737NG,"572756-1",2364.5,2364.5
CA,2,"4010036115",POW,CRT,"20170811",CS40450,USD, ,"572756-1",2086,4172
MU,2,"17MX73282",POW,CRT,"20170927","0000001432",USD,B737NG,"572756-1",2086,4172
MU,2,"17GX73458",POW,CRT,"20171103","0000001432",USD,B737NG,"572756-1",2599.56,5199.12
MU,2,"17KX77832",POW,CRT,"20171106","0000001432",USD,B737NG,"572756-1",2086,4172
CA,16,"4010037561",POW,CRT,"20171214",OS70210001,USD, ,"572756-1",2599.56,41592.96
MU,4,"18KX77037",POW,CRT,"20180112","0000001432",USD,B737NG,"572756-1",2201,8804
MU,4,"18KX77062",POW,CRT,"20180124","0000001432",USD,B737NG,"572756-1",2201,8804
MU,2,"18GX78066",POW,CRT,"20180126","0000001432",USD,B737NG,"572756-1",2201,4402
MU,1,"18GX78198",POW,CRT,"20180228","0000001432",USD,B737NG,"572756-1",2201,2201
MU,2,"18YX77141",POW,EXP,"20180521","0000001143",USD,B737NG,"572756-1",385.51,771.02
MU,4,"18KX77499",POW,NOR,"20180628","0000001432",USD,B737NG,"572756-1",2201,8804
MU,2,"18GX73627",POW,EXP,"20180921","0000001432",USD,B737NG,"572756-1",2201,4402
