id,pn,num,company_name,aog_status,create_time,PNR_ID
27,398908-5,1.0,九元航空有限公司,Done,2021-07-28 11:38:50,21-5X-35
27,398908-5,1.0,九元航空有限公司,Done,2021-07-28 11:38:50,21-6X-19
214,214C50-2,1.0,深圳航空有限责任公司,Confirm,2021-07-29 10:49:27,21-3x-09
362,645242-1,1.0,河北航空有限公司,Confirm,2021-07-30 08:52:59,21-2x-28
439,214C50-2,1.0,顺丰航空有限公司,Done,2021-07-30 15:28:39,21-3x-09
550,214C50-2,1.0,顺丰航空有限公司,Done,2021-07-31 18:55:41,21-3x-09
626,1019439-2-001,1.0,河北航空有限公司,Confirm,2021-08-01 18:46:56,21-3X-01
649,214C50-2,1.0,顺丰航空有限公司,Done,2021-08-01 19:49:27,21-3x-09
650,645405-2,1.0,瑞丽航空有限公司,Done,2021-08-01 19:50:28,21-2x-16
789,214C50-2,2.0,顺丰航空有限公司,Done,2021-08-02 17:05:24,21-3x-09
978,622814-5,2.0,顺丰航空有限公司,Confirm,2021-08-04 14:26:58,21-6X-14
1033,572756-1,1.0,浙江长龙航空有限公司,Done,2021-08-04 18:45:20,21-5X-28
1066,396608-1,1.0,河北航空有限公司,Confirm,2021-08-05 10:25:55,21-5X-03
1067,622814-5,1.0,河北航空有限公司,Confirm,2021-08-05 10:25:55,21-6X-14
1081,214C50-2,1.0,厦门航空有限公司,Confirm,2021-08-05 11:21:21,21-3x-09
1146,67600014-1,1.0,厦门航空有限公司,Confirm,2021-08-05 15:58:53,21-5X-11
1146,67600014-1,1.0,厦门航空有限公司,Confirm,2021-08-05 15:58:53,21-5X-40
1407,67600014-1,1.0,奥凯航空有限公司,Confirm,2021-08-07 21:39:09,21-5X-11
1407,67600014-1,1.0,奥凯航空有限公司,Confirm,2021-08-07 21:39:09,21-5X-40
1764,214C50-2,1.0,顺丰航空有限公司,Confirm,2021-08-10 17:31:25,21-3x-09
1775,398908-5,1.0,九元航空有限公司,Done,2021-08-10 22:01:23,21-5X-35
1775,398908-5,1.0,九元航空有限公司,Done,2021-08-10 22:01:23,21-6X-19
1776,3214972-1,1.0,九元航空有限公司,Confirm,2021-08-10 22:01:23,21-6X-18
1862,7123-19973-02AB,1.0,中国邮政航空有限责任公司,Confirm,2021-08-11 13:14:42,21-3X-01
2065,214C50-2,1.0,东海航空有限公司,Confirm,2021-08-12 17:51:42,21-3x-09
2325,214C50-2,3.0,昆明航空有限公司,Confirm,2021-08-15 02:56:41,21-3x-09
2401,69-2914-24,1.0,九元航空有限公司,Confirm,2021-08-15 21:58:42,21-2x-01-A
2405,396608-1,1.0,九元航空有限公司,Confirm,2021-08-15 23:22:13,21-5X-03
2484,1150250-1,1.0,九元航空有限公司,Done,2021-08-16 16:27:14,21-5X-31
2605,396608-1,1.0,河北航空有限公司,Confirm,2021-08-17 15:46:54,21-5X-03
2634,622878-2,2.0,九元航空有限公司,Done,2021-08-17 18:33:48,21-5X-34
2634,622878-2,2.0,九元航空有限公司,Done,2021-08-17 18:33:48,21-6X-13
2647,65-52810-57,1.0,中州航空有限责任公司,Confirm,2021-08-18 00:56:32,21-5X-02
2831,214C50-2,2.0,北京飞机维修工程有限公司,Confirm,2021-08-19 01:17:13,21-3x-09
2954,622878-2,3.0,九元航空有限公司,Done,2021-08-19 19:11:04,21-5X-34
2954,622878-2,3.0,九元航空有限公司,Done,2021-08-19 19:11:04,21-6X-13
2978,398908-5,1.0,九元航空有限公司,Done,2021-08-20 01:46:50,21-5X-35
2978,398908-5,1.0,九元航空有限公司,Done,2021-08-20 01:46:50,21-6X-19
3428,645242-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2021-08-24 11:12:32,21-2x-28
3743,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Confirm,2021-08-26 15:04:44,21-5X-11
3743,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Confirm,2021-08-26 15:04:44,21-5X-40
4216,214C50-2,1.0,北京航空有限责任公司,Confirm,2021-08-30 14:22:11,21-3x-09
4413,67600014-1,1.0,九元航空有限公司,Done,2021-08-31 22:46:34,21-5X-11
4413,67600014-1,1.0,九元航空有限公司,Done,2021-08-31 22:46:34,21-5X-40
4457,3202444-1,1.0,深圳航空有限责任公司,Done,2021-09-01 10:36:15,21-6X-17
4889,396608-1,1.0,中国邮政航空有限责任公司,Done,2021-09-03 20:18:42,21-5X-03
4918,607518-2,1.0,瑞丽航空有限公司,Done,2021-09-04 09:28:21,21-5X-37
4939,572756-1,1.0,顺丰航空有限公司,Done,2021-09-04 12:43:50,21-5X-28
4981,214C50-2,1.0,中国邮政航空有限责任公司,Done,2021-09-04 21:34:45,21-3x-09
5083,3290206-1,1.0,厦门航空有限公司,Confirm,2021-09-06 07:55:58,21-5X-36
5572,572757-1,1.0,中州航空有限责任公司,Confirm,2021-09-08 20:49:15,21-5X-29
5574,572756-1,1.0,中州航空有限责任公司,Confirm,2021-09-08 20:49:15,21-5X-28
5722,21933-01AC,1.0,瑞丽航空有限公司,Done,2021-09-09 21:44:53,21-3x-02
5907,65-52810-57,1.0,中州航空有限责任公司,Done,2021-09-11 11:17:59,21-5X-02
6387,645242-1,1.0,中国国际航空股份有限公司,Confirm,2021-09-15 11:09:27,21-2x-28
6599,214C50-2,1.0,中国邮政航空有限责任公司,Done,2021-09-16 12:59:25,21-3x-09
6700,67600014-1,1.0,九元航空有限公司,Confirm,2021-09-17 10:14:58,21-5X-11
6700,67600014-1,1.0,九元航空有限公司,Confirm,2021-09-17 10:14:58,21-5X-40
6710,21933-01AC,1.0,瑞丽航空有限公司,Done,2021-09-17 11:09:16,21-3x-02
6901,645242-1,1.0,山东航空股份有限公司,Confirm,2021-09-18 16:29:20,21-2x-28
7155,1150250-1,1.0,幸福航空有限责任公司,Done,2021-09-21 02:27:50,21-5X-31
8203,398908-5,1.0,厦门航空有限公司,Done,2021-09-28 17:10:32,21-5X-35
8203,398908-5,1.0,厦门航空有限公司,Done,2021-09-28 17:10:32,21-6X-19
8527,214C50-2,2.0,浙江长龙航空有限公司,Confirm,2021-09-30 13:46:56,21-3x-09
8561,214C50-2,1.0,九元航空有限公司,Confirm,2021-09-30 16:45:40,21-3x-09
8879,67600014-1,1.0,幸福航空有限责任公司,Confirm,2021-10-03 07:41:14,21-5X-11
8879,67600014-1,1.0,幸福航空有限责任公司,Confirm,2021-10-03 07:41:14,21-5X-40
9144,7121-19971-01AC,2.0,中国邮政航空有限责任公司,Done,2021-10-05 18:34:07,21-3x-02
9149,67600014-1,1.0,厦门航空有限公司,Done,2021-10-05 20:46:59,21-5X-11
9149,67600014-1,1.0,厦门航空有限公司,Done,2021-10-05 20:46:59,21-5X-40
9254,214C50-2,2.0,中国邮政航空有限责任公司,Confirm,2021-10-06 19:39:34,21-3x-09
9352,2215510-1,1.0,北京飞机维修工程有限公司重庆分公司,Confirm,2021-10-07 23:34:54,21-5X-05
9353,2215490-1,1.0,北京飞机维修工程有限公司重庆分公司,Confirm,2021-10-07 23:34:54,21-5X-05
10552,645405-2,1.0,瑞丽航空有限公司,Done,2021-10-15 11:15:00,21-2x-16
11102,67600014-1,1.0,瑞丽航空有限公司,Confirm,2021-10-19 14:31:36,21-5X-11
11102,67600014-1,1.0,瑞丽航空有限公司,Confirm,2021-10-19 14:31:36,21-5X-40
11431,116817-5,1.0,海航航空技术有限公司,Confirm,2021-10-21 10:25:21,21-4X-01
11684,69-2914-25,1.0,北京飞机维修工程有限公司重庆分公司,Confirm,2021-10-22 17:13:30,21-2x-01-A
11856,398908-5,1.0,东海航空有限公司,Confirm,2021-10-23 18:50:18,21-5X-35
11856,398908-5,1.0,东海航空有限公司,Confirm,2021-10-23 18:50:18,21-6X-19
11904,645405-2,1.0,山东航空股份有限公司,Done,2021-10-24 08:23:52,21-2x-16
12235,213A3420-8,1.0,海航航空技术有限公司,Confirm,2021-10-26 07:36:18,21-5X-12-A
12255,WL501RC1,1.0,中国邮政航空有限责任公司,Confirm,2021-10-26 10:00:01,21-3x-07-A
12482,2215280-1,1.0,幸福航空有限责任公司,Confirm,2021-10-27 14:38:02,21-5X-04
12653,213A3420-7,1.0,海航航空技术有限公司,Confirm,2021-10-28 14:13:18,21-5X-12-A
12654,213A3420-8,1.0,海航航空技术有限公司,Confirm,2021-10-28 14:13:18,21-5X-12-A
13509,3202444-1,1.0,深圳航空有限责任公司,Confirm,2021-11-03 11:10:55,21-6X-17
13670,645242-1,1.0,昆明航空有限公司,Confirm,2021-11-04 13:48:12,21-2x-28
13736,396608-1,1.0,九元航空有限公司,Done,2021-11-04 17:07:21,21-5X-03
14250,214C50-2,1.0,中国邮政航空有限责任公司,Confirm,2021-11-08 21:21:55,21-3x-09
14251,396608-1,1.0,厦门航空有限公司,Confirm,2021-11-08 21:23:15,21-5X-03
14556,7123-19973-03AB,1.0,昆明飞安航空训练有限公司,Done,2021-11-10 18:28:04,21-3X-01
15206,398908-3,1.0,东海航空有限公司,Confirm,2021-11-15 14:00:49,21-5X-35
15206,398908-3,1.0,东海航空有限公司,Confirm,2021-11-15 14:00:49,21-6X-19
15425,645242-1,1.0,昆明航空有限公司,Confirm,2021-11-16 13:50:20,21-2x-28
15772,1019439-1-001,1.0,山东航空股份有限公司,Confirm,2021-11-18 17:34:24,21-3X-01
15781,541674-4,1.0,九元航空有限公司,Done,2021-11-18 20:51:04,21-5X-11
15781,541674-4,1.0,九元航空有限公司,Done,2021-11-18 20:51:04,21-5X-40
16396,65-52810-64,1.0,中原龙浩航空有限公司,Confirm,2021-11-23 22:57:35,21-5X-02
16631,645242-1,1.0,瑞丽航空有限公司,Done,2021-11-25 08:55:39,21-2x-28
16665,645242-1,1.0,瑞丽航空有限公司,Done,2021-11-25 12:49:15,21-2x-28
16797,622814-5,1.0,中原龙浩航空有限公司,Confirm,2021-11-25 19:38:25,21-6X-14
16879,645242-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Confirm,2021-11-26 15:12:25,21-2x-28
17041,541674-4,1.0,九元航空有限公司,Confirm,2021-11-27 17:56:43,21-5X-11
17041,541674-4,1.0,九元航空有限公司,Confirm,2021-11-27 17:56:43,21-5X-40
18364,398908-3,1.0,九元航空有限公司,Confirm,2021-12-06 15:37:33,21-5X-35
18364,398908-3,1.0,九元航空有限公司,Confirm,2021-12-06 15:37:33,21-6X-19
18810,645242-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2021-12-08 16:10:39,21-2x-28
21590,67600014-1,1.0,幸福航空有限责任公司,Confirm,2021-12-24 14:52:52,21-5X-11
21590,67600014-1,1.0,幸福航空有限责任公司,Confirm,2021-12-24 14:52:52,21-5X-40
21714,67600014-1,1.0,厦门航空有限公司,Confirm,2021-12-25 11:21:36,21-5X-11
21714,67600014-1,1.0,厦门航空有限公司,Confirm,2021-12-25 11:21:36,21-5X-40
21985,7121-19971-01AC,1.0,中国邮政航空有限责任公司,Done,2021-12-27 14:20:45,21-3x-02
22493,1150002-1,1.0,苏南瑞丽航空有限公司,Confirm,2021-12-29 17:21:17,21-5X-13
22494,1150250-1,1.0,苏南瑞丽航空有限公司,Confirm,2021-12-29 19:08:19,21-5X-31
22742,WL501RC1,1.0,中原龙浩航空有限公司,Confirm,2021-12-31 07:46:26,21-3x-07-A
23081,65-52810-64,1.0,中国邮政航空有限责任公司,Confirm,2022-01-02 15:21:34,21-5X-02
23082,622814-5,1.0,中国邮政航空有限责任公司,Confirm,2022-01-02 15:21:34,21-6X-14
23083,541674-4,1.0,中国邮政航空有限责任公司,Confirm,2022-01-02 15:21:34,21-5X-11
23083,541674-4,1.0,中国邮政航空有限责任公司,Confirm,2022-01-02 15:21:34,21-5X-40
24155,3202444-1,1.0,厦门航空有限公司,Done,2022-01-07 21:55:25,21-6X-17
24318,396608-1,1.0,厦门航空有限公司,Done,2022-01-08 23:07:29,21-5X-03
24442,645242-1,1.0,昆明航空有限公司,Confirm,2022-01-09 22:43:19,21-2x-28
25474,641121-1,1.0,天津货运航空有限公司,Confirm,2022-01-14 21:04:34,21-6X-04
25483,63396754-2,1.0,厦门航空有限公司,Confirm,2022-01-14 21:40:19,21-5X-03
25722,398908-3,1.0,中国邮政航空有限责任公司,Done,2022-01-17 10:56:18,21-5X-35
25722,398908-3,1.0,中国邮政航空有限责任公司,Done,2022-01-17 10:56:18,21-6X-19
26858,572756-1,1.0,中国邮政航空有限责任公司,Done,2022-01-23 19:54:03,21-5X-28
27122,65-52810-64,1.0,昆明航空有限公司,Confirm,2022-01-25 09:17:54,21-5X-02
27208,2215280-1,1.0,昆明航空有限公司,Confirm,2022-01-25 14:08:04,21-5X-04
27546,645242-1,1.0,昆明航空有限公司,Confirm,2022-01-27 10:04:36,21-2x-28
28032,21933-01AC,1.0,幸福航空有限责任公司,Confirm,2022-01-30 19:03:39,21-3x-02
28323,396608-1,1.0,奥凯航空有限公司,Confirm,2022-02-05 01:06:18,21-5X-03
29368,398908-5,1.0,幸福航空有限责任公司,Done,2022-02-13 14:56:32,21-5X-35
29368,398908-5,1.0,幸福航空有限责任公司,Done,2022-02-13 14:56:32,21-6X-19
29479,645405-2,1.0,东海航空有限公司,Confirm,2022-02-14 09:15:56,21-2x-16
29935,21933-01AD,1.0,厦门航空有限公司,Confirm,2022-02-16 19:06:58,21-3x-02
30464,67600014-1,1.0,九元航空有限公司,Done,2022-02-20 15:05:13,21-5X-11
30464,67600014-1,1.0,九元航空有限公司,Done,2022-02-20 15:05:13,21-5X-40
30809,398908-5,1.0,深圳航空有限责任公司,Confirm,2022-02-22 14:49:33,21-5X-35
30809,398908-5,1.0,深圳航空有限责任公司,Confirm,2022-02-22 14:49:33,21-6X-19
31435,4063-19972-02AB,1.0,中国邮政航空有限责任公司,Done,2022-02-25 22:05:35,21-3x-03
31656,3202444-1,2.0,厦门航空有限公司,Done,2022-02-27 22:04:49,21-6X-17
34264,67600014-1,1.0,九元航空有限公司,Done,2022-03-13 23:07:42,21-5X-11
34264,67600014-1,1.0,九元航空有限公司,Done,2022-03-13 23:07:42,21-5X-40
34275,4063-19972-01AB,1.0,中原龙浩航空有限公司,Done,2022-03-14 07:54:53,21-3x-03
34989,67600014-1,1.0,九元航空有限公司,Done,2022-03-18 02:18:39,21-5X-11
34989,67600014-1,1.0,九元航空有限公司,Done,2022-03-18 02:18:39,21-5X-40
35289,21230-10BA,1.0,九元航空有限公司,Done,2022-03-20 21:30:33,21-3x-03
35290,21933-01AD,1.0,九元航空有限公司,Done,2022-03-20 21:30:33,21-3x-02
35385,645242-1,1.0,昆明航空有限公司,Confirm,2022-03-21 14:08:49,21-2x-28
35738,69-2914-15,1.0,凌云（宜昌）航空工程有限公司,Done,2022-03-22 16:38:22,21-2x-01-A
36485,396608-1,1.0,东海航空有限公司,Confirm,2022-03-25 13:31:50,21-5X-03
36516,645242-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2022-03-25 15:02:10,21-2x-28
36682,645242-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2022-03-27 04:56:21,21-2x-28
36969,398908-5,1.0,河北航空有限公司,Confirm,2022-03-28 08:41:54,21-5X-35
36969,398908-5,1.0,河北航空有限公司,Confirm,2022-03-28 08:41:54,21-6X-19
37900,1019439-1-001,1.0,九元航空有限公司,Confirm,2022-04-01 10:02:51,21-3X-01
38066,67600014-1,1.0,厦门航空有限公司,Confirm,2022-04-02 08:52:24,21-5X-11
38066,67600014-1,1.0,厦门航空有限公司,Confirm,2022-04-02 08:52:24,21-5X-40
38424,67600014-1,1.0,九元航空有限公司,Done,2022-04-04 10:05:58,21-5X-11
38424,67600014-1,1.0,九元航空有限公司,Done,2022-04-04 10:05:58,21-5X-40
38838,645242-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2022-04-06 15:49:40,21-2x-28
39851,396608-1,1.0,山东航空股份有限公司,Done,2022-04-11 22:47:20,21-5X-03
40281,622814-5,1.0,中原龙浩航空有限公司,Done,2022-04-14 06:14:29,21-6X-14
40314,398908-3,1.0,中原龙浩航空有限公司,Done,2022-04-14 10:17:02,21-5X-35
40314,398908-3,1.0,中原龙浩航空有限公司,Done,2022-04-14 10:17:02,21-6X-19
40721,548376-6,1.0,中原龙浩航空有限公司,Done,2022-04-17 01:18:38,21-6X-14
40762,398116-1-1,1.0,中原龙浩航空有限公司,Done,2022-04-17 01:35:54,21-6X-22
41578,3202444-1,1.0,厦门航空有限公司,Done,2022-04-21 10:58:20,21-6X-17
42558,213A3410-1,1.0,海航航空技术有限公司,Confirm,2022-04-26 08:21:40,21-5X-12-A
42559,213A3420-7,1.0,海航航空技术有限公司,Confirm,2022-04-26 08:21:40,21-5X-12-A
42605,213A3410-1,1.0,海南航空控股股份有限公司,Confirm,2022-04-26 11:10:36,21-5X-12-A
42606,213A3420-7,1.0,海南航空控股股份有限公司,Confirm,2022-04-26 11:10:36,21-5X-12-A
43134,645242-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2022-04-28 20:57:28,21-2x-28
45037,7121-19971-01AC,1.0,顺丰航空有限公司,Confirm,2022-05-12 07:44:21,21-3x-02
46071,398908-5,1.0,幸福航空有限责任公司,Done,2022-05-18 10:50:14,21-5X-35
46071,398908-5,1.0,幸福航空有限责任公司,Done,2022-05-18 10:50:14,21-6X-19
47610,213A3420-8,1.0,山东航空股份有限公司,Confirm,2022-05-26 18:37:06,21-5X-12-A
47988,398908-5,1.0,幸福航空有限责任公司,Confirm,2022-05-28 21:25:01,21-5X-35
47988,398908-5,1.0,幸福航空有限责任公司,Confirm,2022-05-28 21:25:01,21-6X-19
48034,7123-19973-02AC,1.0,厦门航空有限公司,Confirm,2022-05-29 11:39:03,21-3X-01
48373,7121-19971-01AC,1.0,顺丰航空有限公司,Done,2022-05-31 12:43:23,21-3x-02
49031,398908-3,1.0,九元航空有限公司,Confirm,2022-06-03 12:41:23,21-5X-35
49031,398908-3,1.0,九元航空有限公司,Confirm,2022-06-03 12:41:23,21-6X-19
49274,51090160-1,1.0,厦门航空有限公司,Confirm,2022-06-05 07:51:52,21-6X-14
50604,645242-1,1.0,山东航空股份有限公司,Confirm,2022-06-11 23:48:22,21-2x-28
51827,4101054,1.0,杭州圆通货运航空有限公司,Confirm,2022-06-17 17:43:56,21-2x-25
51827,4101054,1.0,杭州圆通货运航空有限公司,Confirm,2022-06-17 17:43:56,21-2x-24
52565,824392-1-002,1.0,中国国际航空股份有限公司,Done,2022-06-21 13:30:15,21-3X-01
53156,1019439-2-001,1.0,九元航空有限公司,Confirm,2022-06-24 00:38:01,21-3X-01
53315,3202444-1,2.0,深圳航空有限责任公司,Done,2022-06-24 14:56:44,21-6X-17
53968,641121-1,1.0,中国邮政航空有限责任公司,Confirm,2022-06-27 16:03:24,21-6X-04
54024,2215280-1,1.0,海航航空技术有限公司,Confirm,2022-06-27 19:43:31,21-5X-04
54084,7121-19971-01AC,1.0,中国邮政航空有限责任公司,Done,2022-06-28 07:36:45,21-3x-02
54742,824392-1-003,1.0,东方航空技术有限公司,Confirm,2022-06-30 18:32:26,21-3X-01
55118,1019439-1-001,1.0,奥凯航空有限公司,Done,2022-07-02 17:29:46,21-3X-01
56241,024116,1.0,顺丰航空有限公司,Confirm,2022-07-07 18:34:16,21-6X-25
56287,67600014-1,1.0,九元航空有限公司,Confirm,2022-07-08 01:35:17,21-5X-11
56287,67600014-1,1.0,九元航空有限公司,Confirm,2022-07-08 01:35:17,21-5X-40
56492,641121-1,1.0,中国邮政航空有限责任公司,Done,2022-07-08 20:43:36,21-6X-04
56616,7121-19971-01AB,1.0,中原龙浩航空有限公司,Confirm,2022-07-09 16:52:59,21-3x-02
56675,622878-2,1.0,北京飞机维修工程有限公司天津分公司,Confirm,2022-07-10 08:57:26,21-5X-34
56675,622878-2,1.0,北京飞机维修工程有限公司天津分公司,Confirm,2022-07-10 08:57:26,21-6X-13
56822,398908-3,1.0,九元航空有限公司,Confirm,2022-07-11 04:22:15,21-5X-35
56822,398908-3,1.0,九元航空有限公司,Confirm,2022-07-11 04:22:15,21-6X-19
56999,213A3410-2,1.0,海南航空控股股份有限公司,Confirm,2022-07-11 17:36:19,21-5X-12-A
57256,398908-5,1.0,幸福航空有限责任公司,Done,2022-07-12 21:07:59,21-5X-35
57256,398908-5,1.0,幸福航空有限责任公司,Done,2022-07-12 21:07:59,21-6X-19
57271,398908-3,1.0,幸福航空有限责任公司,Done,2022-07-13 00:30:38,21-5X-35
57271,398908-3,1.0,幸福航空有限责任公司,Done,2022-07-13 00:30:38,21-6X-19
57315,65-52810-57,1.0,中州航空有限责任公司,Done,2022-07-13 09:42:53,21-5X-02
57448,63396754-2,1.0,幸福航空有限责任公司,Confirm,2022-07-13 14:56:17,21-5X-03
57491,213A3410-2,1.0,海航航空技术有限公司,Confirm,2022-07-13 17:00:03,21-5X-12-A
57510,3290206-1,1.0,海航航空技术有限公司,Confirm,2022-07-13 19:00:08,21-5X-36
57511,65-52810-64,1.0,海航航空技术有限公司,Confirm,2022-07-13 19:00:08,21-5X-02
57512,3214972-1,1.0,海航航空技术有限公司,Confirm,2022-07-13 19:00:08,21-6X-18
57513,398908-3,1.0,海航航空技术有限公司,Confirm,2022-07-13 19:00:08,21-5X-35
57513,398908-3,1.0,海航航空技术有限公司,Confirm,2022-07-13 19:00:08,21-6X-19
57537,51090248-005,1.0,幸福航空有限责任公司,Done,2022-07-13 22:18:46,21-6X-14
57656,51090248-002,1.0,幸福航空有限责任公司,Confirm,2022-07-14 13:46:37,21-6X-14
57795,21933-01AD,1.0,山东航空股份有限公司,Confirm,2022-07-15 08:18:19,21-3x-02
57796,21230-03AC,1.0,山东航空股份有限公司,Confirm,2022-07-15 08:18:19,21-3x-03
57912,645242-1,1.0,奥凯航空有限公司,Done,2022-07-15 14:07:29,21-2x-28
58218,3202444-1,1.0,海航航空技术有限公司,Confirm,2022-07-17 14:12:02,21-6X-17
58290,67600014-1,1.0,九元航空有限公司,Done,2022-07-18 04:39:38,21-5X-11
58290,67600014-1,1.0,九元航空有限公司,Done,2022-07-18 04:39:38,21-5X-40
58621,398908-3,1.0,幸福航空有限责任公司,Confirm,2022-07-19 12:36:19,21-5X-35
58621,398908-3,1.0,幸福航空有限责任公司,Confirm,2022-07-19 12:36:19,21-6X-19
58729,67600014-1,1.0,奥凯航空有限公司,Done,2022-07-19 22:26:20,21-5X-11
58729,67600014-1,1.0,奥凯航空有限公司,Done,2022-07-19 22:26:20,21-5X-40
59053,624018-1,1.0,顺丰航空有限公司,Confirm,2022-07-21 14:47:38,21-6X-01
59257,622878-2,1.0,北京飞机维修工程有限公司天津分公司,Confirm,2022-07-22 15:11:18,21-5X-34
59257,622878-2,1.0,北京飞机维修工程有限公司天津分公司,Confirm,2022-07-22 15:11:18,21-6X-13
