id,pn,num,company_name,aog_status,create_time,PNR_ID
59798,398908-3,1.0,中国邮政航空有限责任公司,Confirm,2022-07-26 08:09:24,21-5X-35
59798,398908-3,1.0,中国邮政航空有限责任公司,Confirm,2022-07-26 08:09:24,21-6X-19
60070,1019439-2-001,1.0,深圳航空有限责任公司,Confirm,2022-07-27 10:00:27,21-3X-01
60611,21230-02AC,1.0,山东航空股份有限公司,Confirm,2022-07-29 21:27:49,21-3x-03
60705,622878-2,1.0,北京飞机维修工程有限公司重庆分公司,Done,2022-07-30 14:00:49,21-5X-34
60705,622878-2,1.0,北京飞机维修工程有限公司重庆分公司,Done,2022-07-30 14:00:49,21-6X-13
60878,21933-01AD,1.0,昆明航空有限公司,Confirm,2022-07-31 18:58:32,21-3x-02
61118,622814-5,1.0,江苏京东货运航空有限公司,Confirm,2022-08-02 01:40:29,21-6X-14
61221,622878-2,2.0,江苏京东货运航空有限公司,Confirm,2022-08-02 14:36:20,21-5X-34
61221,622878-2,2.0,江苏京东货运航空有限公司,Confirm,2022-08-02 14:36:20,21-6X-13
61695,398908-3,1.0,幸福航空有限责任公司,Confirm,2022-08-04 19:44:45,21-5X-35
61695,398908-3,1.0,幸福航空有限责任公司,Confirm,2022-08-04 19:44:45,21-6X-19
61813,398908-3,1.0,山东航空股份有限公司,Confirm,2022-08-05 14:06:20,21-5X-35
61813,398908-3,1.0,山东航空股份有限公司,Confirm,2022-08-05 14:06:20,21-6X-19
62133,622814-5,1.0,中国邮政航空有限责任公司,Confirm,2022-08-07 11:26:39,21-6X-14
62148,3202444-1,1.0,海航航空技术有限公司,Confirm,2022-08-07 12:46:54,21-6X-17
62620,398116-1-1,1.0,苏南瑞丽航空有限公司,Confirm,2022-08-10 01:08:17,21-6X-22
62908,622878-2,1.0,九元航空有限公司,Confirm,2022-08-11 14:26:38,21-5X-34
62908,622878-2,1.0,九元航空有限公司,Confirm,2022-08-11 14:26:38,21-6X-13
63178,572757-1,1.0,中州航空有限责任公司,Confirm,2022-08-12 21:52:02,21-5X-29
63180,572756-1,1.0,中州航空有限责任公司,Confirm,2022-08-12 21:52:02,21-5X-28
63182,641172-1,1.0,中州航空有限责任公司,Confirm,2022-08-12 21:52:02,21-5X-30
63371,4063-19972-01AA,1.0,中国邮政航空有限责任公司,Confirm,2022-08-14 07:25:36,21-3x-03
63417,1019439-2-001,1.0,苏南瑞丽航空有限公司,Done,2022-08-14 13:34:54,21-3X-01
63904,162BL903,1.0,昆明航空有限公司,Done,2022-08-16 17:21:39,21-6X-07
63907,3290206-1,1.0,山东航空股份有限公司,Confirm,2022-08-16 17:39:58,21-5X-36
63976,2215240-3,1.0,深圳航空有限责任公司,Confirm,2022-08-17 10:03:27,21-5X-04
64486,3202444-1,1.0,深圳航空有限责任公司,Confirm,2022-08-19 15:54:24,21-6X-17
64546,541674-4,1.0,厦门航空有限公司,Done,2022-08-20 03:06:10,21-5X-11
64546,541674-4,1.0,厦门航空有限公司,Done,2022-08-20 03:06:10,21-5X-40
64616,7121-19971-01AB,1.0,中原龙浩航空有限公司,Done,2022-08-20 16:47:52,21-3x-02
64756,398116-1-1,1.0,苏南瑞丽航空有限公司,Confirm,2022-08-21 21:33:50,21-6X-22
64783,3290206-1,1.0,中国邮政航空有限责任公司,Done,2022-08-22 07:56:52,21-5X-36
66174,398908-3,1.0,山东航空股份有限公司,Done,2022-08-29 16:45:14,21-5X-35
66174,398908-3,1.0,山东航空股份有限公司,Done,2022-08-29 16:45:14,21-6X-19
66189,398908-5,1.0,山东航空股份有限公司,Done,2022-08-29 17:54:54,21-5X-35
66189,398908-5,1.0,山东航空股份有限公司,Done,2022-08-29 17:54:54,21-6X-19
66357,21933-01AC,1.0,山东航空股份有限公司,Confirm,2022-08-30 15:17:46,21-3x-02
67117,69-2914-24,1.0,厦门航空有限公司,Done,2022-09-04 14:35:08,21-2x-01-A
67734,3214972-1,1.0,奥凯航空有限公司,Done,2022-09-07 15:37:24,21-6X-18
67914,63396754-2,1.0,山东航空股份有限公司,Confirm,2022-09-08 16:05:33,21-5X-03
67948,67600014-1,1.0,山东航空股份有限公司,Done,2022-09-08 20:09:27,21-5X-11
67948,67600014-1,1.0,山东航空股份有限公司,Done,2022-09-08 20:09:27,21-5X-40
67975,67600014-1,1.0,厦门航空有限公司,Confirm,2022-09-09 00:02:31,21-5X-11
67975,67600014-1,1.0,厦门航空有限公司,Confirm,2022-09-09 00:02:31,21-5X-40
68078,7121-19971-01AC,1.0,天津货运航空有限公司,Done,2022-09-09 13:33:24,21-3x-02
68365,2215280-1,1.0,昆明航空有限公司,Done,2022-09-11 20:44:29,21-5X-04
68409,3290206-1,1.0,中国邮政航空有限责任公司,Done,2022-09-12 10:57:12,21-5X-36
69157,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2022-09-16 12:08:50,21-5X-11
69157,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2022-09-16 12:08:50,21-5X-40
69195,3202444-1,1.0,九元航空有限公司,Done,2022-09-16 14:26:02,21-6X-17
70216,3202444-1,1.0,海南航空控股股份有限公司,Done,2022-09-22 14:21:05,21-6X-17
70576,024116,1.0,北京飞机维修工程有限公司重庆分公司,Confirm,2022-09-23 21:43:03,21-6X-25
70704,396608-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2022-09-24 20:33:26,21-5X-03
71266,398116-1-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2022-09-27 21:03:38,21-6X-22
71906,622814-5,1.0,中国邮政航空有限责任公司,Confirm,2022-09-30 19:36:21,21-6X-14
72310,645242-1,1.0,昆明航空有限公司,Confirm,2022-10-03 16:12:29,21-2x-28
72545,67600014-1,1.0,奥凯航空有限公司,Done,2022-10-05 22:12:16,21-5X-11
72545,67600014-1,1.0,奥凯航空有限公司,Done,2022-10-05 22:12:16,21-5X-40
73329,396608-1,1.0,九元航空有限公司,Done,2022-10-10 17:28:36,21-5X-03
73655,624018-1,1.0,中国邮政航空有限责任公司,Confirm,2022-10-12 14:50:58,21-6X-01
73831,7121-19971-01AC,2.0,中国邮政航空有限责任公司,Done,2022-10-13 13:56:41,21-3x-02
73833,398908-3,1.0,中国邮政航空有限责任公司,Confirm,2022-10-13 13:56:41,21-5X-35
73833,398908-3,1.0,中国邮政航空有限责任公司,Confirm,2022-10-13 13:56:41,21-6X-19
73834,622814-5,2.0,中国邮政航空有限责任公司,Done,2022-10-13 13:56:41,21-6X-14
74285,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2022-10-16 14:41:43,21-5X-11
74285,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2022-10-16 14:41:43,21-5X-40
74773,2215240-1,1.0,九元航空有限公司,Done,2022-10-18 23:18:20,21-5X-04
75199,1150250-1,1.0,中国邮政航空有限责任公司,Confirm,2022-10-21 05:34:44,21-5X-31
75200,398908-5,1.0,中国邮政航空有限责任公司,Done,2022-10-21 05:34:44,21-5X-35
75200,398908-5,1.0,中国邮政航空有限责任公司,Done,2022-10-21 05:34:44,21-6X-19
75221,3290206-1,1.0,中国邮政航空有限责任公司,Done,2022-10-21 10:01:38,21-5X-36
75387,824392-2-003,1.0,东海航空有限公司,Done,2022-10-21 17:51:05,21-3X-01
75456,396608-1,1.0,海南航空控股股份有限公司,Confirm,2022-10-22 12:22:52,21-5X-03
76759,398908-5,1.0,天津货运航空有限公司,Confirm,2022-10-30 05:47:44,21-5X-35
76759,398908-5,1.0,天津货运航空有限公司,Confirm,2022-10-30 05:47:44,21-6X-19
77153,398908-5,1.0,中国邮政航空有限责任公司,Done,2022-11-01 11:52:27,21-5X-35
77153,398908-5,1.0,中国邮政航空有限责任公司,Done,2022-11-01 11:52:27,21-6X-19
77324,622814-5,1.0,中国邮政航空有限责任公司,Done,2022-11-02 11:02:37,21-6X-14
77621,622878-2,1.0,中州航空有限责任公司,Confirm,2022-11-04 07:45:48,21-5X-34
77621,622878-2,1.0,中州航空有限责任公司,Confirm,2022-11-04 07:45:48,21-6X-13
77623,398908-3,1.0,中州航空有限责任公司,Confirm,2022-11-04 07:45:48,21-5X-35
77623,398908-3,1.0,中州航空有限责任公司,Confirm,2022-11-04 07:45:48,21-6X-19
78186,398908-5,1.0,九元航空有限公司,Confirm,2022-11-07 19:00:45,21-5X-35
78186,398908-5,1.0,九元航空有限公司,Confirm,2022-11-07 19:00:45,21-6X-19
78832,622814-4,1.0,中州航空有限责任公司,Confirm,2022-11-11 16:53:15,21-6X-14
80110,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Confirm,2022-11-19 22:50:57,21-5X-11
80110,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Confirm,2022-11-19 22:50:57,21-5X-40
80355,396608-1,1.0,中州航空有限责任公司,Confirm,2022-11-21 20:15:15,21-5X-03
82538,3202444-1,2.0,东方航空技术有限公司,Done,2022-12-05 13:15:15,21-6X-17
83997,3202444-1,1.0,九元航空有限公司,Done,2022-12-13 15:11:03,21-6X-17
84569,67200060-1,1.0,福州航空有限责任公司,Confirm,2022-12-17 08:29:36,21-7x-01
84887,67600014-1,1.0,奥凯航空有限公司,Confirm,2022-12-19 18:15:17,21-5X-11
84887,67600014-1,1.0,奥凯航空有限公司,Confirm,2022-12-19 18:15:17,21-5X-40
87239,398908-5,1.0,山东航空股份有限公司,Confirm,2023-01-06 02:20:51,21-5X-35
87239,398908-5,1.0,山东航空股份有限公司,Confirm,2023-01-06 02:20:51,21-6X-19
88087,396608-1,1.0,厦门航空有限公司,Done,2023-01-10 23:27:19,21-5X-03
88594,398908-6,1.0,九元航空有限公司,Done,2023-01-13 12:34:58,21-6X-19
88594,398908-6,1.0,九元航空有限公司,Done,2023-01-13 12:34:58,21-5X-35
89255,21230-10BA,1.0,金鹏航空股份有限公司,Confirm,2023-01-17 00:31:30,21-3x-03
89900,398908-3,1.0,河北航空有限公司,Confirm,2023-01-20 11:22:39,21-5X-35
89900,398908-3,1.0,河北航空有限公司,Confirm,2023-01-20 11:22:39,21-6X-19
89909,396608-1,1.0,东海航空有限公司,Done,2023-01-20 12:45:27,21-5X-03
89950,396608-1,1.0,中国国际航空股份有限公司重庆分公司,Done,2023-01-20 16:26:29,21-5X-03
89977,396608-1,1.0,东海航空有限公司,Done,2023-01-21 00:16:41,21-5X-03
90074,51090248-005,1.0,苏南瑞丽航空有限公司,Confirm,2023-01-22 01:30:15,21-6X-14
90572,67600014-1,1.0,奥凯航空有限公司,Done,2023-01-25 21:22:23,21-5X-11
90572,67600014-1,1.0,奥凯航空有限公司,Done,2023-01-25 21:22:23,21-5X-40
90745,645405-2,1.0,九元航空有限公司,Done,2023-01-27 09:23:56,21-2x-16
90825,67600014-1,1.0,奥凯航空有限公司,Done,2023-01-27 16:13:36,21-5X-11
90825,67600014-1,1.0,奥凯航空有限公司,Done,2023-01-27 16:13:36,21-5X-40
90844,824392-1-003,1.0,苏南瑞丽航空有限公司,Done,2023-01-27 20:57:01,21-3X-01
91143,398908-3,1.0,幸福航空有限责任公司,Done,2023-01-29 11:43:08,21-5X-35
91143,398908-3,1.0,幸福航空有限责任公司,Done,2023-01-29 11:43:08,21-6X-19
92408,398908-3,1.0,苏南瑞丽航空有限公司,Confirm,2023-02-05 13:11:11,21-5X-35
92408,398908-3,1.0,苏南瑞丽航空有限公司,Confirm,2023-02-05 13:11:11,21-6X-19
92601,65-52810-64,1.0,顺丰航空有限公司,Done,2023-02-06 11:48:40,21-5X-02
93453,7121-19971-01AC,1.0,中国邮政航空有限责任公司,Done,2023-02-09 18:51:26,21-3x-02
93570,1019439-2-001,1.0,幸福航空有限责任公司,Done,2023-02-10 13:12:13,21-3X-01
94734,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2023-02-16 10:13:06,21-5X-11
94734,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2023-02-16 10:13:06,21-5X-40
94895,396608-1,1.0,厦门航空有限公司,Done,2023-02-17 08:00:56,21-5X-03
95383,622878-2,1.0,中州航空有限责任公司,Done,2023-02-20 07:22:31,21-5X-34
95383,622878-2,1.0,中州航空有限责任公司,Done,2023-02-20 07:22:31,21-6X-13
96064,622878-2,1.0,中州航空有限责任公司,Done,2023-02-22 16:59:15,21-5X-34
96064,622878-2,1.0,中州航空有限责任公司,Done,2023-02-22 16:59:15,21-6X-13
97348,622878-2,1.0,中州航空有限责任公司,Done,2023-02-28 20:08:34,21-5X-34
97348,622878-2,1.0,中州航空有限责任公司,Done,2023-02-28 20:08:34,21-6X-13
97456,396608-1,1.0,东海航空有限公司,Confirm,2023-03-01 12:49:14,21-5X-03
97526,398908-5,1.0,九元航空有限公司,Done,2023-03-01 16:12:16,21-5X-35
97526,398908-5,1.0,九元航空有限公司,Done,2023-03-01 16:12:16,21-6X-19
97591,3214972-1,1.0,东方航空技术有限公司,Confirm,2023-03-01 21:12:49,21-6X-18
98109,396608-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-03-03 20:12:31,21-5X-03
98116,645242-1,1.0,奥凯航空有限公司,Done,2023-03-03 22:13:28,21-2x-28
99559,396608-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-03-11 19:42:05,21-5X-03
99747,51090248-003,1.0,幸福航空有限责任公司,Confirm,2023-03-12 20:53:21,21-6X-14
100463,1150002-1,1.0,九元航空有限公司,Done,2023-03-15 18:57:01,21-5X-13
101343,645242-1,1.0,东海航空有限公司,Done,2023-03-20 10:47:10,21-2x-28
102429,396608-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-03-24 15:15:59,21-5X-03
104076,67600014-1,1.0,幸福航空有限责任公司,Confirm,2023-03-31 18:49:54,21-5X-11
104076,67600014-1,1.0,幸福航空有限责任公司,Confirm,2023-03-31 18:49:54,21-5X-40
104139,2215240-1,1.0,东海航空有限公司,Done,2023-04-01 11:24:23,21-5X-04
104947,AW2835AB06,1.0,中国邮政航空有限责任公司,Done,2023-04-04 17:41:21,21-3x-07-B
104948,21933-01AC,2.0,中国邮政航空有限责任公司,Done,2023-04-04 17:41:21,21-3x-02
105150,1150002-1,1.0,中原龙浩航空有限公司,Done,2023-04-06 08:27:07,21-5X-13
105570,622878-2,1.0,中国邮政航空有限责任公司,Confirm,2023-04-07 15:25:29,21-5X-34
105570,622878-2,1.0,中国邮政航空有限责任公司,Confirm,2023-04-07 15:25:29,21-6X-13
106394,WL501RC1,1.0,中州航空有限责任公司,Done,2023-04-11 19:23:38,21-3x-07-A
106861,21933-01AC,1.0,中州航空有限责任公司,Confirm,2023-04-13 15:39:11,21-3x-02
106862,WL501RC1,1.0,中州航空有限责任公司,Confirm,2023-04-13 15:39:11,21-3x-07-A
107720,541674-4,1.0,天津货运航空有限公司,Done,2023-04-17 11:55:49,21-5X-11
107720,541674-4,1.0,天津货运航空有限公司,Done,2023-04-17 11:55:49,21-5X-40
108680,67600014-1,1.0,昆明航空有限公司,Done,2023-04-20 14:33:02,21-5X-11
108680,67600014-1,1.0,昆明航空有限公司,Done,2023-04-20 14:33:02,21-5X-40
109071,645242-1,1.0,东海航空有限公司,Confirm,2023-04-22 11:48:43,21-2x-28
110660,398908-5,1.0,奥凯航空有限公司,Done,2023-04-29 22:47:57,21-5X-35
110660,398908-5,1.0,奥凯航空有限公司,Done,2023-04-29 22:47:57,21-6X-19
110731,1150002-1,1.0,中原龙浩航空有限公司,Done,2023-04-30 10:11:57,21-5X-13
111140,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-05-03 08:32:06,21-5X-11
111140,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-05-03 08:32:06,21-5X-40
111223,398908-3,1.0,山东航空股份有限公司,Done,2023-05-03 20:53:17,21-5X-35
111223,398908-3,1.0,山东航空股份有限公司,Done,2023-05-03 20:53:17,21-6X-19
112379,WL501RC1,1.0,中原龙浩航空有限公司,Confirm,2023-05-08 11:46:43,21-3x-07-A
112831,622878-2,1.0,中国邮政航空有限责任公司,Done,2023-05-10 10:38:15,21-5X-34
112831,622878-2,1.0,中国邮政航空有限责任公司,Done,2023-05-10 10:38:15,21-6X-13
112898,398908-3,1.0,中国邮政航空有限责任公司,Done,2023-05-10 14:40:23,21-5X-35
112898,398908-3,1.0,中国邮政航空有限责任公司,Done,2023-05-10 14:40:23,21-6X-19
114967,396608-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2023-05-20 00:20:44,21-5X-03
116350,65-52810-64,1.0,金鹏航空股份有限公司,Confirm,2023-05-26 12:39:06,21-5X-02
116450,645242-1,1.0,北京飞机维修工程有限公司大连分公司,Done,2023-05-26 17:32:07,21-2x-28
117308,624018-1,1.0,奥凯航空有限公司,Done,2023-05-30 19:27:53,21-6X-01
117327,3214972-1,1.0,奥凯航空有限公司,Done,2023-05-30 22:18:43,21-6X-18
118309,67600014-1,1.0,奥凯航空有限公司,Done,2023-06-04 17:12:16,21-5X-11
118309,67600014-1,1.0,奥凯航空有限公司,Done,2023-06-04 17:12:16,21-5X-40
118353,67600014-1,1.0,奥凯航空有限公司,Done,2023-06-05 02:06:10,21-5X-11
118353,67600014-1,1.0,奥凯航空有限公司,Done,2023-06-05 02:06:10,21-5X-40
118771,67600014-1,1.0,奥凯航空有限公司,Done,2023-06-06 14:21:50,21-5X-11
118771,67600014-1,1.0,奥凯航空有限公司,Done,2023-06-06 14:21:50,21-5X-40
119205,7123-19973-03AB,1.0,奥凯航空有限公司,Done,2023-06-08 08:10:16,21-3X-01
119464,398908-5,1.0,九元航空有限公司,Done,2023-06-09 02:46:49,21-5X-35
119464,398908-5,1.0,九元航空有限公司,Done,2023-06-09 02:46:49,21-6X-19
119721,396498-2,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-06-10 10:00:45,21-5X-03
120005,396608-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2023-06-11 21:11:11,21-5X-03
120017,214C50-2,1.0,海航航空技术有限公司,Done,2023-06-12 00:10:20,21-3x-09
120583,21933-01AD,1.0,东方航空技术有限公司,Done,2023-06-14 10:10:34,21-3x-02
120801,541674-4,1.0,中州航空有限责任公司,Done,2023-06-15 02:49:53,21-5X-11
120801,541674-4,1.0,中州航空有限责任公司,Done,2023-06-15 02:49:53,21-5X-40
121271,398908-5,1.0,九元航空有限公司,Done,2023-06-16 22:53:24,21-5X-35
121271,398908-5,1.0,九元航空有限公司,Done,2023-06-16 22:53:24,21-6X-19
121467,398908-3,1.0,苏南瑞丽航空有限公司,Done,2023-06-18 03:21:49,21-5X-35
121467,398908-3,1.0,苏南瑞丽航空有限公司,Done,2023-06-18 03:21:49,21-6X-19
121612,2215280-1,1.0,东海航空有限公司,Done,2023-06-19 03:43:27,21-5X-04
122091,396608-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-06-20 16:43:55,21-5X-03
122686,4101054,1.0,苏南瑞丽航空有限公司,Done,2023-06-23 10:25:13,21-2x-25
122686,4101054,1.0,苏南瑞丽航空有限公司,Done,2023-06-23 10:25:13,21-2x-24
122720,398908-5,1.0,九元航空有限公司,Confirm,2023-06-23 12:33:09,21-5X-35
122720,398908-5,1.0,九元航空有限公司,Confirm,2023-06-23 12:33:09,21-6X-19
122888,622878-2,1.0,中国邮政航空有限责任公司,Confirm,2023-06-24 12:39:47,21-5X-34
122888,622878-2,1.0,中国邮政航空有限责任公司,Confirm,2023-06-24 12:39:47,21-6X-13
122993,024116,1.0,九元航空有限公司,Done,2023-06-25 07:18:57,21-6X-25
123261,4101054,1.0,厦门航空有限公司,Done,2023-06-25 23:51:33,21-2x-25
123261,4101054,1.0,厦门航空有限公司,Done,2023-06-25 23:51:33,21-2x-24
123919,67600014-1,1.0,幸福航空有限责任公司,Done,2023-06-28 17:37:18,21-5X-11
123919,67600014-1,1.0,幸福航空有限责任公司,Done,2023-06-28 17:37:18,21-5X-40
124018,67600014-1,1.0,北京飞机维修工程有限公司大连分公司,Confirm,2023-06-29 10:18:27,21-5X-11
124018,67600014-1,1.0,北京飞机维修工程有限公司大连分公司,Confirm,2023-06-29 10:18:27,21-5X-40
124360,21933-01AC,1.0,苏南瑞丽航空有限公司,Done,2023-06-30 15:27:56,21-3x-02
124618,67600014-1,1.0,幸福航空有限责任公司,Done,2023-07-01 19:49:15,21-5X-11
124618,67600014-1,1.0,幸福航空有限责任公司,Done,2023-07-01 19:49:15,21-5X-40
124649,645242-1,1.0,奥凯航空有限公司,Done,2023-07-02 01:28:25,21-2x-28
125281,63396754-2,1.0,幸福航空有限责任公司,Done,2023-07-05 10:17:54,21-5X-03
125519,398908-5,1.0,苏南瑞丽航空有限公司,Done,2023-07-06 09:41:42,21-5X-35
125519,398908-5,1.0,苏南瑞丽航空有限公司,Done,2023-07-06 09:41:42,21-6X-19
125577,3290206-1,1.0,幸福航空有限责任公司,Confirm,2023-07-06 11:39:02,21-5X-36
125578,398908-3,1.0,幸福航空有限责任公司,Confirm,2023-07-06 11:39:02,21-5X-35
125578,398908-3,1.0,幸福航空有限责任公司,Confirm,2023-07-06 11:39:02,21-6X-19
125764,398908-3,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-07-06 22:04:01,21-5X-35
125764,398908-3,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-07-06 22:04:01,21-6X-19
126415,824392-1-003,1.0,北京飞机维修工程有限公司大连分公司,Done,2023-07-10 11:34:02,21-3X-01
126429,398908-5,1.0,九元航空有限公司,Done,2023-07-10 13:08:23,21-5X-35
126429,398908-5,1.0,九元航空有限公司,Done,2023-07-10 13:08:23,21-6X-19
126588,398908-5,1.0,苏南瑞丽航空有限公司,Done,2023-07-11 01:42:13,21-5X-35
126588,398908-5,1.0,苏南瑞丽航空有限公司,Done,2023-07-11 01:42:13,21-6X-19
126787,67600014-1,1.0,幸福航空有限责任公司,Confirm,2023-07-12 00:41:24,21-5X-11
126787,67600014-1,1.0,幸福航空有限责任公司,Confirm,2023-07-12 00:41:24,21-5X-40
127033,396608-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-07-13 09:06:00,21-5X-03
129034,2215240-1,1.0,九元航空有限公司,Done,2023-07-23 00:05:30,21-5X-04
129224,1019439-2-001,1.0,北京飞机维修工程有限公司,Done,2023-07-24 10:42:36,21-3X-01
129358,3214972-1,1.0,中国南方航空股份有限公司,Done,2023-07-24 20:04:03,21-6X-18
129869,572756-1,1.0,幸福航空有限责任公司,Confirm,2023-07-26 18:17:53,21-5X-28
130562,396608-1,1.0,九元航空有限公司,Done,2023-07-30 09:49:56,21-5X-03
131789,63396754-2,1.0,山东航空股份有限公司,Done,2023-08-04 18:51:59,21-5X-03
132314,67600014-1,1.0,九元航空有限公司,Confirm,2023-08-07 18:45:16,21-5X-11
