id,pn,num,company_name,aog_status,create_time,PNR_ID
132314,67600014-1,1.0,九元航空有限公司,Confirm,2023-08-07 18:45:16,21-5X-40
132358,WL501RC1,1.0,中州航空有限责任公司,Done,2023-08-08 00:12:38,21-3x-07-A
132785,645242-1,1.0,东海航空有限公司,Done,2023-08-10 03:05:20,21-2x-28
133267,3214972-1,1.0,山东航空股份有限公司,Done,2023-08-12 13:43:29,21-6X-18
133323,1019439-2-001,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-08-12 21:05:39,21-3X-01
133330,3290206-1,1.0,昆明航空有限公司,Done,2023-08-12 21:41:20,21-5X-36
134389,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2023-08-17 13:27:23,21-5X-11
134389,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2023-08-17 13:27:23,21-5X-40
134426,63396754-2,1.0,山东航空股份有限公司,Done,2023-08-17 16:11:12,21-5X-03
134991,398908-5,1.0,苏南瑞丽航空有限公司,Done,2023-08-20 18:44:53,21-5X-35
134991,398908-5,1.0,苏南瑞丽航空有限公司,Done,2023-08-20 18:44:53,21-6X-19
135192,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-08-21 16:02:31,21-5X-11
135192,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-08-21 16:02:31,21-5X-40
135807,398908-5,1.0,幸福航空有限责任公司,Done,2023-08-24 08:59:28,21-5X-35
135807,398908-5,1.0,幸福航空有限责任公司,Done,2023-08-24 08:59:28,21-6X-19
136132,622878-2,1.0,昆明航空有限公司,Done,2023-08-25 13:58:56,21-5X-34
136132,622878-2,1.0,昆明航空有限公司,Done,2023-08-25 13:58:56,21-6X-13
136133,3290206-1,1.0,昆明航空有限公司,Done,2023-08-25 13:58:56,21-5X-36
136332,398908-5,1.0,幸福航空有限责任公司,Done,2023-08-26 14:16:43,21-5X-35
136332,398908-5,1.0,幸福航空有限责任公司,Done,2023-08-26 14:16:43,21-6X-19
136817,398908-3,1.0,中原龙浩航空有限公司,Confirm,2023-08-29 07:32:16,21-5X-35
136817,398908-3,1.0,中原龙浩航空有限公司,Confirm,2023-08-29 07:32:16,21-6X-19
136843,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-08-29 09:50:50,21-5X-11
136843,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-08-29 09:50:50,21-5X-40
137165,396608-1,1.0,山东航空股份有限公司,Done,2023-08-30 19:17:15,21-5X-03
138581,3214972-1,1.0,幸福航空有限责任公司,Done,2023-09-06 18:47:05,21-6X-18
138582,398908-3,1.0,幸福航空有限责任公司,Done,2023-09-06 18:47:05,21-5X-35
138582,398908-3,1.0,幸福航空有限责任公司,Done,2023-09-06 18:47:05,21-6X-19
138637,624018-1,1.0,深圳航空有限责任公司,Confirm,2023-09-07 08:55:06,21-6X-01
139206,1150250-1,1.0,东方航空技术有限公司,Done,2023-09-09 08:05:06,21-5X-31
141070,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-09-17 00:29:04,21-5X-11
141070,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-09-17 00:29:04,21-5X-40
141337,3214972-1,1.0,中国邮政航空有限责任公司,Confirm,2023-09-18 10:19:16,21-6X-18
141351,2214275-1,1.0,幸福航空有限责任公司,Done,2023-09-18 10:49:03,21-5X-26
141404,21230-03AC,1.0,海航航空技术有限公司,Confirm,2023-09-18 13:21:15,21-3x-03
141706,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2023-09-19 13:51:54,21-5X-11
141706,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2023-09-19 13:51:54,21-5X-40
141834,645242-1,1.0,昆明航空有限公司,Done,2023-09-19 17:07:18,21-2x-28
142174,65-52810-64,1.0,中州航空有限责任公司,Done,2023-09-20 22:09:15,21-5X-02
143328,21933-01AD,1.0,九元航空有限公司,Done,2023-09-26 10:45:48,21-3x-02
143389,641121-1,1.0,中国邮政航空有限责任公司,Done,2023-09-26 14:51:48,21-6X-04
144502,398908-5,1.0,中国邮政航空有限责任公司,Done,2023-10-02 01:10:20,21-5X-35
144502,398908-5,1.0,中国邮政航空有限责任公司,Done,2023-10-02 01:10:20,21-6X-19
144670,398908-5,1.0,中国邮政航空有限责任公司,Done,2023-10-02 20:15:07,21-5X-35
144670,398908-5,1.0,中国邮政航空有限责任公司,Done,2023-10-02 20:15:07,21-6X-19
144711,398908-5,1.0,中国邮政航空有限责任公司,Done,2023-10-03 07:51:35,21-5X-35
144711,398908-5,1.0,中国邮政航空有限责任公司,Done,2023-10-03 07:51:35,21-6X-19
145247,67600014-1,1.0,九元航空有限公司,Done,2023-10-06 11:44:20,21-5X-11
145247,67600014-1,1.0,九元航空有限公司,Done,2023-10-06 11:44:20,21-5X-40
145287,67600014-1,1.0,奥凯航空有限公司,Done,2023-10-06 17:40:23,21-5X-11
145287,67600014-1,1.0,奥凯航空有限公司,Done,2023-10-06 17:40:23,21-5X-40
145995,3214972-1,1.0,幸福航空有限责任公司,Done,2023-10-09 16:32:00,21-6X-18
147382,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2023-10-14 19:48:07,21-5X-11
147382,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2023-10-14 19:48:07,21-5X-40
148985,2215240-1,1.0,东方航空技术有限公司,Done,2023-10-21 17:16:28,21-5X-04
150510,622814-5,1.0,中原龙浩航空有限公司,Confirm,2023-10-28 00:15:31,21-6X-14
150529,398908-3,1.0,幸福航空有限责任公司,Done,2023-10-28 08:14:59,21-5X-35
150529,398908-3,1.0,幸福航空有限责任公司,Done,2023-10-28 08:14:59,21-6X-19
150656,3214972-1,1.0,中州航空有限责任公司,Done,2023-10-28 20:52:53,21-6X-18
151427,398908-3,1.0,中国邮政航空有限责任公司,Done,2023-11-01 10:40:31,21-5X-35
151427,398908-3,1.0,中国邮政航空有限责任公司,Done,2023-11-01 10:40:31,21-6X-19
151565,7121-19971-01AC,1.0,中国邮政航空有限责任公司,Done,2023-11-01 23:29:57,21-3x-02
152330,398908-5,1.0,九元航空有限公司,Done,2023-11-05 22:49:20,21-5X-35
152330,398908-5,1.0,九元航空有限公司,Done,2023-11-05 22:49:20,21-6X-19
152898,67600014-1,1.0,昆明航空有限公司,Confirm,2023-11-08 10:05:56,21-5X-11
152898,67600014-1,1.0,昆明航空有限公司,Confirm,2023-11-08 10:05:56,21-5X-40
153008,51090248-003,1.0,昆明航空有限公司,Done,2023-11-08 15:50:34,21-6X-14
153119,WL501RC1,1.0,中州航空有限责任公司,Done,2023-11-09 08:46:34,21-3x-07-A
153208,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2023-11-09 14:01:11,21-5X-11
153208,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2023-11-09 14:01:11,21-5X-40
153561,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-11-10 18:44:19,21-5X-11
153561,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-11-10 18:44:19,21-5X-40
153567,65-52810-57,1.0,中国邮政航空有限责任公司,Done,2023-11-10 19:23:04,21-5X-02
153850,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-11-13 01:57:30,21-5X-11
153850,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-11-13 01:57:30,21-5X-40
154675,21230-10BA,1.0,昆明航空有限公司,Confirm,2023-11-16 11:37:48,21-3x-03
154977,4063-19972-02AB,1.0,中国邮政航空有限责任公司,Done,2023-11-17 14:31:50,21-3x-03
155414,396498-2,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-11-20 12:01:00,21-5X-03
155603,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-11-21 09:57:02,21-5X-11
155603,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2023-11-21 09:57:02,21-5X-40
157081,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2023-11-27 19:30:51,21-5X-11
157081,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2023-11-27 19:30:51,21-5X-40
159399,398908-3,1.0,中国邮政航空有限责任公司,Done,2023-12-07 14:40:46,21-5X-35
159399,398908-3,1.0,中国邮政航空有限责任公司,Done,2023-12-07 14:40:46,21-6X-19
159459,396498-2,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-12-07 16:29:36,21-5X-03
160125,69-2914-24,1.0,深圳航空有限责任公司,Confirm,2023-12-11 09:43:35,21-2x-01-A
161496,67600014-1,1.0,东方航空技术有限公司,Done,2023-12-16 23:29:38,21-5X-11
161496,67600014-1,1.0,东方航空技术有限公司,Done,2023-12-16 23:29:38,21-5X-40
162187,21230-10BA,1.0,昆明航空有限公司,Done,2023-12-19 19:48:14,21-3x-03
162489,0123FA,1.0,幸福航空有限责任公司,Done,2023-12-21 10:39:01,21-2x-29
162562,541674-4,1.0,中国国际航空股份有限公司内蒙古分公司,Done,2023-12-21 14:17:14,21-5X-11
162562,541674-4,1.0,中国国际航空股份有限公司内蒙古分公司,Done,2023-12-21 14:17:14,21-5X-40
162738,0123FA2,1.0,幸福航空有限责任公司,Done,2023-12-22 10:24:17,21-2x-29
162943,541674-4,1.0,幸福航空有限责任公司,Done,2023-12-22 18:54:13,21-5X-11
162943,541674-4,1.0,幸福航空有限责任公司,Done,2023-12-22 18:54:13,21-5X-40
163283,0123FA2,1.0,山东航空股份有限公司,Done,2023-12-25 07:58:52,21-2x-29
163850,720737-6,1.0,九元航空有限公司,Done,2023-12-27 11:54:31,21-3x-05
163925,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-12-27 15:57:22,21-5X-11
163925,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2023-12-27 15:57:22,21-5X-40
165633,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2024-01-04 16:11:32,21-5X-11
165633,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2024-01-04 16:11:32,21-5X-40
165972,4101054,1.0,昆明航空有限公司,Confirm,2024-01-05 22:20:31,21-2x-25
165972,4101054,1.0,昆明航空有限公司,Confirm,2024-01-05 22:20:31,21-2x-24
166587,396608-1,1.0,中国邮政航空有限责任公司,Done,2024-01-09 07:13:52,21-5X-03
167850,0123FA2,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-01-14 10:54:17,21-2x-29
167877,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-01-14 14:39:33,21-5X-11
167877,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-01-14 14:39:33,21-5X-40
169667,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-01-21 17:06:18,21-5X-11
169667,541674-4,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-01-21 17:06:18,21-5X-40
169760,541674-4,1.0,山东航空股份有限公司,Done,2024-01-22 09:31:38,21-5X-11
169760,541674-4,1.0,山东航空股份有限公司,Done,2024-01-22 09:31:38,21-5X-40
170249,4063-19972-01AB,1.0,昆明航空有限公司,Done,2024-01-23 22:14:38,21-3x-03
170254,AW2835AB06,1.0,昆明航空有限公司,Done,2024-01-23 22:48:14,21-3x-07-B
171470,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2024-01-28 19:22:52,21-5X-11
171470,67600014-1,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2024-01-28 19:22:52,21-5X-40
172023,162BL903,1.0,云南祥鹏航空有限责任公司,Done,2024-01-30 17:23:39,21-6X-07
172052,67600014-1,1.0,东方航空技术有限公司,Confirm,2024-01-30 22:36:14,21-5X-11
172052,67600014-1,1.0,东方航空技术有限公司,Confirm,2024-01-30 22:36:14,21-5X-40
173871,396608-1,1.0,九元航空有限公司,Confirm,2024-02-07 11:23:12,21-5X-03
173903,645242-1,1.0,昆明航空有限公司,Done,2024-02-07 13:04:28,21-2x-28
174441,548376-6,1.0,中国邮政航空有限责任公司,Done,2024-02-09 16:59:12,21-6X-14
174541,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-02-10 20:05:22,21-5X-11
174541,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-02-10 20:05:22,21-5X-40
174694,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-02-12 09:15:49,21-5X-11
174694,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-02-12 09:15:49,21-5X-40
174710,AW2835AB06,1.0,昆明航空有限公司,Done,2024-02-12 10:18:59,21-3x-07-B
176656,7121-19971-01AC,2.0,中原龙浩航空有限公司,Done,2024-02-23 00:29:53,21-3x-02
176663,7121-19971-01AC,1.0,中原龙浩航空有限公司,Done,2024-02-23 03:44:00,21-3x-02
176664,4063-19972-01AB,1.0,中原龙浩航空有限公司,Done,2024-02-23 03:44:00,21-3x-03
176665,7123-19973-03AB,1.0,中原龙浩航空有限公司,Done,2024-02-23 03:44:00,21-3X-01
176948,7121-19971-01AC,1.0,中国邮政航空有限责任公司,Done,2024-02-23 18:37:21,21-3x-02
177197,4063-19972-01AA,1.0,中国邮政航空有限责任公司,Done,2024-02-25 10:16:52,21-3x-03
177601,7123-19973-03AB,1.0,中原龙浩航空有限公司,Done,2024-02-27 02:36:15,21-3X-01
177730,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2024-02-27 13:43:28,21-5X-11
177730,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2024-02-27 13:43:28,21-5X-40
179601,4101054,1.0,苏南瑞丽航空有限公司,Done,2024-03-06 02:50:09,21-2x-25
179601,4101054,1.0,苏南瑞丽航空有限公司,Done,2024-03-06 02:50:09,21-2x-24
180689,3202444-1,2.0,昆明航空有限公司,Done,2024-03-10 15:56:21,21-6X-17
181111,7123-19973-02AC,1.0,中原龙浩航空有限公司,Done,2024-03-12 01:11:27,21-3X-01
182133,3214972-1,1.0,中州航空有限责任公司,Done,2024-03-15 12:46:57,21-6X-18
182196,624018-1,1.0,中州航空有限责任公司,Done,2024-03-15 15:13:14,21-6X-01
182329,4101054,1.0,苏南瑞丽航空有限公司,Done,2024-03-16 07:41:09,21-2x-25
182329,4101054,1.0,苏南瑞丽航空有限公司,Done,2024-03-16 07:41:09,21-2x-24
182695,1019439-2-001,1.0,山东航空股份有限公司,Done,2024-03-18 10:55:11,21-3X-01
183217,4063-19972-01AA,1.0,中国邮政航空有限责任公司,Confirm,2024-03-19 21:34:00,21-3x-03
184245,645242-1,1.0,苏南瑞丽航空有限公司,Done,2024-03-24 02:10:53,21-2x-28
184553,541674-4,1.0,山东航空股份有限公司,Done,2024-03-25 14:22:17,21-5X-11
184553,541674-4,1.0,山东航空股份有限公司,Done,2024-03-25 14:22:17,21-5X-40
185063,398908-3,1.0,苏南瑞丽航空有限公司,Done,2024-03-27 16:00:27,21-5X-35
185063,398908-3,1.0,苏南瑞丽航空有限公司,Done,2024-03-27 16:00:27,21-6X-19
185548,398908-5,1.0,江苏京东货运航空有限公司,Done,2024-03-29 10:52:58,21-5X-35
185548,398908-5,1.0,江苏京东货运航空有限公司,Done,2024-03-29 10:52:58,21-6X-19
187996,398908-5,1.0,幸福航空有限责任公司,Done,2024-04-09 09:44:22,21-5X-35
187996,398908-5,1.0,幸福航空有限责任公司,Done,2024-04-09 09:44:22,21-6X-19
190222,541674-4,1.0,山东航空股份有限公司,Done,2024-04-17 18:16:34,21-5X-11
190222,541674-4,1.0,山东航空股份有限公司,Done,2024-04-17 18:16:34,21-5X-40
191901,622814-5,1.0,金鹏航空股份有限公司,Done,2024-04-24 19:19:32,21-6X-14
192057,3202444-1,1.0,金鹏航空股份有限公司,Done,2024-04-25 11:08:06,21-6X-17
192661,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2024-04-28 01:53:39,21-5X-11
192661,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2024-04-28 01:53:39,21-5X-40
193620,398908-5,1.0,东海航空有限公司,Done,2024-05-01 20:00:05,21-5X-35
193620,398908-5,1.0,东海航空有限公司,Done,2024-05-01 20:00:05,21-6X-19
193993,3202444-1,1.0,东方航空技术有限公司,Done,2024-05-03 21:50:28,21-6X-17
194069,622814-5,1.0,中国邮政航空有限责任公司,Done,2024-05-04 09:58:24,21-6X-14
194217,398908-3,1.0,苏南瑞丽航空有限公司,Done,2024-05-05 08:20:05,21-5X-35
194217,398908-3,1.0,苏南瑞丽航空有限公司,Done,2024-05-05 08:20:05,21-6X-19
194431,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2024-05-06 09:44:21,21-5X-11
194431,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2024-05-06 09:44:21,21-5X-40
195757,WL501RC1,1.0,中州航空有限责任公司,Done,2024-05-10 11:32:47,21-3x-07-A
196088,2215280-1,1.0,东方航空技术有限公司,Done,2024-05-11 15:37:27,21-5X-04
199420,645242-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-05-23 14:57:58,21-2x-28
199494,396608-1,1.0,东海航空有限公司,Confirm,2024-05-23 16:46:49,21-5X-03
199851,63396754-1,1.0,幸福航空有限责任公司,Done,2024-05-24 18:16:35,21-5X-03
199974,67600014-1,1.0,深圳航空有限责任公司,Done,2024-05-25 12:35:46,21-5X-11
199974,67600014-1,1.0,深圳航空有限责任公司,Done,2024-05-25 12:35:46,21-5X-40
200495,63396754-2,1.0,幸福航空有限责任公司,Done,2024-05-27 18:31:40,21-5X-03
200938,398908-3,1.0,幸福航空有限责任公司,Done,2024-05-29 10:22:38,21-5X-35
200938,398908-3,1.0,幸福航空有限责任公司,Done,2024-05-29 10:22:38,21-6X-19
201162,398908-5,1.0,昆明航空有限公司,Done,2024-05-30 01:02:04,21-5X-35
201162,398908-5,1.0,昆明航空有限公司,Done,2024-05-30 01:02:04,21-6X-19
201376,398908-5,1.0,昆明航空有限公司,Done,2024-05-30 17:03:38,21-5X-35
201376,398908-5,1.0,昆明航空有限公司,Done,2024-05-30 17:03:38,21-6X-19
201599,398908-6,1.0,苏南瑞丽航空有限公司,Done,2024-05-31 14:26:01,21-6X-19
201599,398908-6,1.0,苏南瑞丽航空有限公司,Done,2024-05-31 14:26:01,21-5X-35
201656,541674-4,1.0,山东航空股份有限公司,Done,2024-05-31 16:29:01,21-5X-11
201656,541674-4,1.0,山东航空股份有限公司,Done,2024-05-31 16:29:01,21-5X-40
201906,398908-5,1.0,东海航空有限公司,Done,2024-06-02 00:48:08,21-5X-35
201906,398908-5,1.0,东海航空有限公司,Done,2024-06-02 00:48:08,21-6X-19
202371,51090248-003,1.0,昆明航空有限公司,Confirm,2024-06-03 22:26:20,21-6X-14
202944,398908-5,1.0,幸福航空有限责任公司,Done,2024-06-05 15:30:19,21-5X-35
202944,398908-5,1.0,幸福航空有限责任公司,Done,2024-06-05 15:30:19,21-6X-19
203126,541674-4,1.0,山东航空股份有限公司,Done,2024-06-06 10:04:46,21-5X-11
203126,541674-4,1.0,山东航空股份有限公司,Done,2024-06-06 10:04:46,21-5X-40
204533,541674-4,1.0,山东航空股份有限公司,Done,2024-06-11 19:38:26,21-5X-11
204533,541674-4,1.0,山东航空股份有限公司,Done,2024-06-11 19:38:26,21-5X-40
204540,21933-01AC,1.0,山东航空股份有限公司,Done,2024-06-11 20:18:55,21-3x-02
204726,398908-5,1.0,昆明航空有限公司,Confirm,2024-06-12 11:17:47,21-5X-35
204726,398908-5,1.0,昆明航空有限公司,Confirm,2024-06-12 11:17:47,21-6X-19
205946,396608-1,1.0,东方航空技术有限公司,Done,2024-06-17 09:21:21,21-5X-03
207623,1153222-2,1.0,顺丰航空有限公司,Done,2024-06-22 09:13:29,21-5X-32
207759,398908-3,1.0,山东航空股份有限公司,Done,2024-06-22 22:03:45,21-5X-35
207759,398908-3,1.0,山东航空股份有限公司,Done,2024-06-22 22:03:45,21-6X-19
208117,645242-1,1.0,昆明航空有限公司,Done,2024-06-24 10:35:13,21-2x-28
209058,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2024-06-27 10:19:26,21-5X-11
209058,541674-4,1.0,北京飞机维修工程有限公司天津分公司,Done,2024-06-27 10:19:26,21-5X-40
209387,2215240-1,1.0,九元航空有限公司,Done,2024-06-28 10:01:27,21-5X-04
211447,396608-1,1.0,山东航空股份有限公司,Done,2024-07-05 18:58:02,21-5X-03
211645,2215240-1,1.0,中国邮政航空有限责任公司,Done,2024-07-06 18:56:26,21-5X-04
212076,398908-3,1.0,山东航空股份有限公司,Done,2024-07-08 17:37:07,21-5X-35
212076,398908-3,1.0,山东航空股份有限公司,Done,2024-07-08 17:37:07,21-6X-19
212085,67600014-1,1.0,山东航空股份有限公司,Done,2024-07-08 19:13:40,21-5X-11
212085,67600014-1,1.0,山东航空股份有限公司,Done,2024-07-08 19:13:40,21-5X-40
212963,0123FA2,1.0,九元航空有限公司,Done,2024-07-11 19:26:37,21-2x-29
213182,67600014-1,1.0,昆明航空有限公司,Done,2024-07-12 16:56:59,21-5X-11
213182,67600014-1,1.0,昆明航空有限公司,Done,2024-07-12 16:56:59,21-5X-40
213216,645242-1,1.0,中国南方航空股份有限公司,Done,2024-07-12 19:34:51,21-2x-28
213415,67600014-1,1.0,昆明航空有限公司,Done,2024-07-13 19:35:10,21-5X-11
213415,67600014-1,1.0,昆明航空有限公司,Done,2024-07-13 19:35:10,21-5X-40
213596,67600014-1,1.0,昆明航空有限公司,Done,2024-07-14 20:55:38,21-5X-11
213596,67600014-1,1.0,昆明航空有限公司,Done,2024-07-14 20:55:38,21-5X-40
215076,21933-01AD,1.0,深圳航空有限责任公司,Done,2024-07-20 10:31:38,21-3x-02
215410,398908-3,1.0,深圳航空有限责任公司,Done,2024-07-21 21:49:00,21-5X-35
215410,398908-3,1.0,深圳航空有限责任公司,Done,2024-07-21 21:49:00,21-6X-19
216246,398116-1-1,1.0,东方航空,Done,2024-07-24 21:45:45,21-6X-22
216420,20798-01,1.0,中原龙浩航空有限公司,Done,2024-07-25 13:57:51,21-2x-27
216421,4063-19972-01AB,1.0,中原龙浩航空有限公司,Confirm,2024-07-25 13:57:51,21-3x-03
216763,398908-5,1.0,山东航空股份有限公司,Done,2024-07-26 18:33:04,21-5X-35
216763,398908-5,1.0,山东航空股份有限公司,Done,2024-07-26 18:33:04,21-6X-19
216801,622878-2,1.0,昆明航空有限公司,Confirm,2024-07-26 23:42:07,21-5X-34
216801,622878-2,1.0,昆明航空有限公司,Confirm,2024-07-26 23:42:07,21-6X-13
217095,3290206-1,1.0,山东航空股份有限公司,Done,2024-07-29 07:38:52,21-5X-36
