id,pn,num,company_name,aog_status,create_time,PNR_ID
217283,622814-5,1.0,金鹏航空股份有限公司,Done,2024-07-29 18:55:58,21-6X-14
217895,3214972-1,1.0,山东航空股份有限公司,Done,2024-08-01 09:49:30,21-6X-18
218141,824392-2-003,1.0,北京飞机维修工程有限公司大连分公司,Done,2024-08-02 07:33:22,21-3X-01
218222,21230-10BA,1.0,山东航空股份有限公司,Confirm,2024-08-02 12:06:10,21-3x-03
218442,3214972-1,1.0,山东航空股份有限公司,Done,2024-08-03 14:23:36,21-6X-18
218516,396608-1,1.0,厦门航空有限公司,Done,2024-08-03 22:18:44,21-5X-03
218546,396608-1,1.0,厦门航空有限公司,Done,2024-08-04 06:10:53,21-5X-03
218634,398908-3,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-08-04 14:22:38,21-5X-35
218634,398908-3,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-08-04 14:22:38,21-6X-19
218638,398908-3,1.0,山东航空股份有限公司,Done,2024-08-04 14:40:37,21-5X-35
218638,398908-3,1.0,山东航空股份有限公司,Done,2024-08-04 14:40:37,21-6X-19
218877,3290206-1,1.0,深圳航空有限责任公司,Confirm,2024-08-05 14:07:14,21-5X-36
220051,398908-3,1.0,昆明航空有限公司,Done,2024-08-10 10:04:21,21-5X-35
220051,398908-3,1.0,昆明航空有限公司,Done,2024-08-10 10:04:21,21-6X-19
220923,396608-1,1.0,东海航空有限公司,Done,2024-08-14 10:35:34,21-5X-03
221184,65-52810-57,1.0,中国邮政航空有限责任公司,Done,2024-08-15 00:41:14,21-5X-02
221397,67600014-1,1.0,昆明航空有限公司,Done,2024-08-15 21:24:56,21-5X-11
221397,67600014-1,1.0,昆明航空有限公司,Done,2024-08-15 21:24:56,21-5X-40
222415,21933-01AD,1.0,河北航空有限公司,Done,2024-08-20 12:56:56,21-3x-02
223518,398908-5,1.0,昆明航空有限公司,Done,2024-08-24 21:57:16,21-5X-35
223518,398908-5,1.0,昆明航空有限公司,Done,2024-08-24 21:57:16,21-6X-19
223676,21230-02AC,1.0,山东航空股份有限公司,Done,2024-08-25 19:09:45,21-3x-03
223816,7121-19971-01AC,1.0,山东航空股份有限公司,Done,2024-08-26 12:45:49,21-3x-02
223981,398908-5,1.0,昆明航空有限公司,Done,2024-08-26 23:27:52,21-5X-35
223981,398908-5,1.0,昆明航空有限公司,Done,2024-08-26 23:27:52,21-6X-19
224173,4063-19972-01AA,1.0,山东航空股份有限公司,Done,2024-08-27 18:11:15,21-3x-03
225643,398908-3,1.0,中州航空有限责任公司,Done,2024-09-03 05:33:28,21-5X-35
225643,398908-3,1.0,中州航空有限责任公司,Done,2024-09-03 05:33:28,21-6X-19
227528,398908-5,1.0,苏南瑞丽航空有限公司,Confirm,2024-09-10 10:00:40,21-5X-35
227528,398908-5,1.0,苏南瑞丽航空有限公司,Confirm,2024-09-10 10:00:40,21-6X-19
227742,398908-5,1.0,昆明航空有限公司,Done,2024-09-11 04:19:31,21-5X-35
227742,398908-5,1.0,昆明航空有限公司,Done,2024-09-11 04:19:31,21-6X-19
230234,1019439-2-001,1.0,虚拟客户,Done,2024-09-20 17:17:05,21-3X-01
230387,641172-1,1.0,昆明航空有限公司,Done,2024-09-21 16:51:56,21-5X-30
230842,65-52810-64,1.0,九元航空有限公司,Done,2024-09-23 19:38:44,21-5X-02
231856,63396754-2,1.0,幸福航空有限责任公司,Done,2024-09-28 00:02:24,21-5X-03
232514,398116-1-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-10-01 14:54:31,21-6X-22
232542,1019439-1-001,1.0,山东航空股份有限公司,Done,2024-10-01 16:31:14,21-3X-01
233525,65-52810-64,1.0,深圳航空有限责任公司,Done,2024-10-06 22:54:43,21-5X-02
233864,398908-3,1.0,幸福航空有限责任公司,Done,2024-10-08 14:25:30,21-5X-35
233864,398908-3,1.0,幸福航空有限责任公司,Done,2024-10-08 14:25:30,21-6X-19
233892,398908-3,1.0,幸福航空有限责任公司,Done,2024-10-08 15:19:18,21-5X-35
233892,398908-3,1.0,幸福航空有限责任公司,Done,2024-10-08 15:19:18,21-6X-19
234595,21933-01AD,1.0,东海航空有限公司,Done,2024-10-11 08:52:04,21-3x-02
236611,398908-5,1.0,昆明航空有限公司,Confirm,2024-10-18 10:49:41,21-5X-35
236611,398908-5,1.0,昆明航空有限公司,Confirm,2024-10-18 10:49:41,21-6X-19
236840,65-52810-64,1.0,昆明航空有限公司,Done,2024-10-19 09:38:46,21-5X-02
237495,398908-5,1.0,中国邮政航空有限责任公司,Done,2024-10-22 09:49:30,21-5X-35
237495,398908-5,1.0,中国邮政航空有限责任公司,Done,2024-10-22 09:49:30,21-6X-19
238273,4063-19972-02AB,1.0,中国邮政航空有限责任公司,Done,2024-10-25 00:31:52,21-3x-03
241716,AW2835AB06,1.0,中原龙浩航空有限公司,Done,2024-11-07 17:41:50,21-3x-07-B
242004,2215240-1,1.0,昆明航空有限公司,Done,2024-11-09 01:00:24,21-5X-04
243008,21933-01AD,1.0,中国邮政航空有限责任公司,Confirm,2024-11-13 13:56:16,21-3x-02
243054,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2024-11-13 15:10:42,21-5X-11
243054,67600014-1,1.0,苏南瑞丽航空有限公司,Confirm,2024-11-13 15:10:42,21-5X-40
244109,67600014-1,1.0,厦门航空有限公司,Done,2024-11-18 12:55:46,21-5X-11
244109,67600014-1,1.0,厦门航空有限公司,Done,2024-11-18 12:55:46,21-5X-40
244380,7121-19971-01AC,1.0,东海航空有限公司,Confirm,2024-11-19 14:20:45,21-3x-02
244464,396608-1,1.0,山东航空股份有限公司,Done,2024-11-19 17:22:45,21-5X-03
245388,541674-4,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2024-11-23 17:52:58,21-5X-11
245388,541674-4,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2024-11-23 17:52:58,21-5X-40
246435,51090160-1,1.0,苏南瑞丽航空有限公司,Done,2024-11-28 02:48:11,21-6X-14
247327,396608-1,1.0,山东航空股份有限公司,Done,2024-12-02 09:18:41,21-5X-03
247552,396608-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-12-02 22:06:52,21-5X-03
248301,645242-1,1.0,昆明航空有限公司,Done,2024-12-05 11:34:37,21-2x-28
248465,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2024-12-05 18:16:58,21-5X-11
248465,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2024-12-05 18:16:58,21-5X-40
249901,63396754-2,1.0,幸福航空有限责任公司,Done,2024-12-11 10:14:32,21-5X-03
251504,396608-1,1.0,东海航空有限公司,Confirm,2024-12-17 10:18:10,21-5X-03
252102,65-52810-64,1.0,苏南瑞丽航空有限公司,Done,2024-12-19 08:59:57,21-5X-02
252329,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-12-19 18:45:27,21-5X-11
252329,67600014-1,1.0,北京飞机维修工程有限公司重庆分公司,Done,2024-12-19 18:45:27,21-5X-40
255671,645405-2,1.0,东海航空有限公司,Confirm,2024-12-31 14:45:37,21-2x-16
255772,3290206-1,1.0,昆明航空有限公司,Done,2024-12-31 21:51:01,21-5X-36
256085,396608-1,1.0,东海航空有限公司,Done,2025-01-02 11:17:55,21-5X-03
256641,396608-1,1.0,厦门航空有限公司,Confirm,2025-01-03 19:16:42,21-5X-03
257094,645405-2,1.0,东方航空技术有限公司,Done,2025-01-06 01:07:27,21-2x-16
261555,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2025-01-18 13:22:51,21-5X-11
261555,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2025-01-18 13:22:51,21-5X-40
262744,67600014-1,1.0,河北航空有限公司,Done,2025-01-22 21:13:56,21-5X-11
262744,67600014-1,1.0,河北航空有限公司,Done,2025-01-22 21:13:56,21-5X-40
263406,7121-19971-01AC,1.0,金鹏航空有限责任公司,Done,2025-01-25 22:42:00,21-3x-02
263560,572756-1,1.0,中州航空有限责任公司,Confirm,2025-01-26 13:12:29,21-5X-28
264167,AW2835AB06,1.0,福州航空有限责任公司,Done,2025-01-29 10:22:00,21-3x-07-B
265299,398908-5,1.0,昆明航空有限公司,Done,2025-02-04 22:12:37,21-5X-35
265299,398908-5,1.0,昆明航空有限公司,Done,2025-02-04 22:12:37,21-6X-19
268010,398908-3,1.0,金鹏航空有限责任公司,Done,2025-02-15 17:00:19,21-5X-35
268010,398908-3,1.0,金鹏航空有限责任公司,Done,2025-02-15 17:00:19,21-6X-19
270533,3290206-1,1.0,昆明航空有限公司,Done,2025-02-25 01:30:41,21-5X-36
270543,63396754-2,1.0,昆明航空有限公司,Done,2025-02-25 04:12:02,21-5X-03
272316,3202444-1,1.0,江苏京东货运航空有限公司,Done,2025-03-03 02:37:10,21-6X-17
273345,67600014-1,2.0,东方航空,Done,2025-03-05 14:49:04,21-5X-11
273345,67600014-1,2.0,东方航空,Done,2025-03-05 14:49:04,21-5X-40
276062,396608-1,1.0,中原龙浩航空有限公司,Done,2025-03-13 12:39:16,21-5X-03
277385,65-52810-64,1.0,九元航空有限公司,Confirm,2025-03-18 11:49:17,21-5X-02
280755,398908-5,1.0,昆明航空有限公司,Done,2025-03-28 19:28:41,21-5X-35
280755,398908-5,1.0,昆明航空有限公司,Done,2025-03-28 19:28:41,21-6X-19
281445,398908-5,1.0,昆明航空有限公司,Done,2025-03-31 18:12:02,21-5X-35
281445,398908-5,1.0,昆明航空有限公司,Done,2025-03-31 18:12:02,21-6X-19
282645,398908-5,1.0,昆明航空有限公司,Done,2025-04-04 16:37:54,21-5X-35
282645,398908-5,1.0,昆明航空有限公司,Done,2025-04-04 16:37:54,21-6X-19
284565,398908-6,1.0,苏南瑞丽航空有限公司,Done,2025-04-11 13:56:47,21-6X-19
284565,398908-6,1.0,苏南瑞丽航空有限公司,Done,2025-04-11 13:56:47,21-5X-35
284627,622878-2,1.0,海航航空技术有限公司,Done,2025-04-11 16:11:47,21-5X-34
284627,622878-2,1.0,海航航空技术有限公司,Done,2025-04-11 16:11:47,21-6X-13
284695,622878-2,1.0,海航航空技术有限公司,Done,2025-04-11 18:22:05,21-5X-34
284695,622878-2,1.0,海航航空技术有限公司,Done,2025-04-11 18:22:05,21-6X-13
284757,622878-2,1.0,海航航空技术有限公司,Done,2025-04-12 08:40:29,21-5X-34
284757,622878-2,1.0,海航航空技术有限公司,Done,2025-04-12 08:40:29,21-6X-13
285059,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2025-04-13 14:43:38,21-5X-11
285059,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2025-04-13 14:43:38,21-5X-40
285478,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2025-04-14 17:44:26,21-5X-11
285478,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2025-04-14 17:44:26,21-5X-40
285551,63396754-2,1.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2025-04-15 08:02:25,21-5X-03
286694,398908-5,1.0,昆明航空有限公司,Done,2025-04-17 19:50:29,21-5X-35
286694,398908-5,1.0,昆明航空有限公司,Done,2025-04-17 19:50:29,21-6X-19
287143,7121-19971-01AC,1.0,中国邮政航空有限责任公司,Done,2025-04-19 10:41:46,21-3x-02
287466,4101054,2.0,虚拟客户,Done,2025-04-21 09:50:02,21-2x-25
287466,4101054,2.0,虚拟客户,Done,2025-04-21 09:50:02,21-2x-24
291254,398908-5,1.0,昆明航空有限公司,Done,2025-05-04 11:16:34,21-5X-35
291254,398908-5,1.0,昆明航空有限公司,Done,2025-05-04 11:16:34,21-6X-19
292539,20798-01,1.0,中国邮政航空有限责任公司,Done,2025-05-08 11:15:45,21-2x-27
292616,65-52810-57,1.0,天津货运航空有限公司,Done,2025-05-08 13:41:29,21-5X-02
293385,1153222-2,1.0,中州航空有限责任公司,Done,2025-05-11 07:56:00,21-5X-32
295900,21933-01AD,1.0,昆明航空有限公司,Confirm,2025-05-19 10:23:35,21-3x-02
297072,572756-1,2.0,北京飞机维修工程有限公司呼和浩特分公司,Done,2025-05-22 15:06:57,21-5X-28
297484,63396754-2,1.0,幸福航空有限责任公司,Done,2025-05-23 17:30:14,21-5X-03
300097,398908-5,1.0,苏南瑞丽航空有限公司,Done,2025-06-02 00:17:16,21-5X-35
300097,398908-5,1.0,苏南瑞丽航空有限公司,Done,2025-06-02 00:17:16,21-6X-19
301723,398908-5,1.0,苏南瑞丽航空有限公司,Done,2025-06-06 13:27:23,21-5X-35
301723,398908-5,1.0,苏南瑞丽航空有限公司,Done,2025-06-06 13:27:23,21-6X-19
301724,622878-2,1.0,苏南瑞丽航空有限公司,Done,2025-06-06 13:27:23,21-5X-34
301724,622878-2,1.0,苏南瑞丽航空有限公司,Done,2025-06-06 13:27:23,21-6X-13
304673,3290206-1,1.0,昆明航空有限公司,Done,2025-06-15 15:25:34,21-5X-36
308094,645242-1,2.0,昆明航空有限公司,Done,2025-06-26 13:13:32,21-2x-28
312677,396608-1,1.0,九元航空有限公司,Done,2025-07-13 08:38:55,21-5X-03
313784,3214972-1,1.0,中州航空有限责任公司,Done,2025-07-16 21:24:10,21-6X-18
314455,398908-5,1.0,北京飞机维修工程有限公司重庆分公司,Done,2025-07-19 15:34:53,21-5X-35
314455,398908-5,1.0,北京飞机维修工程有限公司重庆分公司,Done,2025-07-19 15:34:53,21-6X-19
315488,398908-5,1.0,中国航空器材有限责任公司,Done,2025-07-23 12:03:12,21-5X-35
315488,398908-5,1.0,中国航空器材有限责任公司,Done,2025-07-23 12:03:12,21-6X-19
316322,624018-1,1.0,苏南瑞丽航空有限公司,Done,2025-07-26 14:20:12,21-6X-01
316861,398908-5,1.0,中国国际航空股份有限公司,Done,2025-07-28 14:45:56,21-5X-35
316861,398908-5,1.0,中国国际航空股份有限公司,Done,2025-07-28 14:45:56,21-6X-19
317321,645242-1,1.0,昆明航空有限公司,Done,2025-07-30 11:12:05,21-2x-28
318110,398908-5,1.0,中国国际航空股份有限公司内蒙古分公司,Done,2025-08-01 21:06:52,21-5X-35
318110,398908-5,1.0,中国国际航空股份有限公司内蒙古分公司,Done,2025-08-01 21:06:52,21-6X-19
318677,398908-3,1.0,江苏京东货运航空有限公司,Done,2025-08-04 17:29:32,21-5X-35
318677,398908-3,1.0,江苏京东货运航空有限公司,Done,2025-08-04 17:29:32,21-6X-19
318711,396608-1,1.0,江苏京东货运航空有限公司,Done,2025-08-05 01:06:47,21-5X-03
319053,572757-1,1.0,中国邮政航空有限责任公司,Done,2025-08-06 11:09:57,21-5X-29
319477,541674-4,1.0,中国邮政航空有限责任公司,Done,2025-08-07 20:26:26,21-5X-11
319477,541674-4,1.0,中国邮政航空有限责任公司,Done,2025-08-07 20:26:26,21-5X-40
321559,0123FA2,1.0,金鹏航空有限责任公司,Done,2025-08-16 09:16:10,21-2x-29
321625,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2025-08-16 15:31:57,21-5X-11
321625,67600014-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2025-08-16 15:31:57,21-5X-40
322979,AW2835AB06,1.0,昆明航空有限公司,Done,2025-08-21 10:23:49,21-3x-07-B
322990,69-37334-312,1.0,昆明航空有限公司,Confirm,2025-08-21 10:44:00,21-3x-07
323261,3214972-1,1.0,东方航空,Done,2025-08-22 10:12:59,21-6X-18
323640,51090160-1,1.0,昆明航空有限公司,Done,2025-08-23 16:56:33,21-6X-14
323751,21933-01AD,1.0,金鹏航空有限责任公司,Done,2025-08-24 10:23:42,21-3x-02
323757,7121-19971-01AC,1.0,金鹏航空有限责任公司,Done,2025-08-24 10:52:45,21-3x-02
323789,21230-10BA,1.0,金鹏航空有限责任公司,Done,2025-08-24 13:42:05,21-3x-03
323882,3214972-1,1.0,苏南瑞丽航空有限公司,Done,2025-08-25 02:37:09,21-6X-18
324944,396608-1,1.0,中国航空器材有限责任公司,Done,2025-08-28 10:56:55,21-5X-03
325121,67600014-1,1.0,昆明航空有限公司,Done,2025-08-28 20:16:19,21-5X-11
325121,67600014-1,1.0,昆明航空有限公司,Done,2025-08-28 20:16:19,21-5X-40
325143,1150002-1,1.0,昆明航空有限公司,Done,2025-08-29 00:31:05,21-5X-13
325357,3214972-1,1.0,东方航空,Done,2025-08-29 18:15:13,21-6X-18
326682,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2025-09-04 12:43:06,21-5X-11
326682,67600014-1,1.0,苏南瑞丽航空有限公司,Done,2025-09-04 12:43:06,21-5X-40
327213,21230-12BB,1.0,苏南瑞丽航空有限公司,Done,2025-09-05 22:11:53,21-3x-03
327236,21933-01AA,1.0,苏南瑞丽航空有限公司,Done,2025-09-05 23:06:44,21-3x-02
327535,1019439-1-001,1.0,奥凯航空有限公司天津分公司,Done,2025-09-07 15:13:22,21-3X-01
328415,21933-01AD,1.0,苏南瑞丽航空有限公司,Confirm,2025-09-10 10:33:33,21-3x-02
328504,398908-5,1.0,昆明航空有限公司,Done,2025-09-10 13:32:57,21-5X-35
328504,398908-5,1.0,昆明航空有限公司,Done,2025-09-10 13:32:57,21-6X-19
329288,21933-01AA,1.0,苏南瑞丽航空有限公司,Done,2025-09-12 14:50:33,21-3x-02
329991,2215240-1,1.0,苏南瑞丽航空有限公司,Done,2025-09-15 13:21:03,21-5X-04
331596,21230-10BA,1.0,金鹏航空有限责任公司,Confirm,2025-09-19 16:50:11,21-3x-03
332028,3214972-1,1.0,东海航空有限公司,Done,2025-09-21 15:46:03,21-6X-18
332853,4101054,1.0,中国邮政航空有限责任公司,Done,2025-09-23 17:26:37,21-2x-25
332853,4101054,1.0,中国邮政航空有限责任公司,Done,2025-09-23 17:26:37,21-2x-24
334449,624018-1,1.0,金鹏航空有限责任公司,Done,2025-09-28 21:14:19,21-6X-01
335763,824392-2-003,1.0,中国邮政航空有限责任公司,Confirm,2025-10-03 17:18:12,21-3X-01
335830,824392-1-003,1.0,中国邮政航空有限责任公司,Done,2025-10-04 00:34:14,21-3X-01
336443,398908-5,1.0,昆明航空有限公司,Done,2025-10-07 01:58:39,21-5X-35
336443,398908-5,1.0,昆明航空有限公司,Done,2025-10-07 01:58:39,21-6X-19
336714,2214275-1,1.0,昆明航空有限公司,Done,2025-10-08 11:10:35,21-5X-26
338351,572757-1,1.0,虚拟客户,Done,2025-10-13 13:53:14,21-5X-29
339006,3214972-1,1.0,东方航空,Done,2025-10-15 09:40:09,21-6X-18
339383,3290206-1,1.0,山东航空股份有限公司,Done,2025-10-15 22:18:01,21-5X-36
340747,645242-1,1.0,东海航空有限公司,Done,2025-10-20 10:08:11,21-2x-28
340750,65-52810-64,1.0,东海航空有限公司,Done,2025-10-20 10:08:11,21-5X-02
341921,645242-1,1.0,东海航空有限公司,Done,2025-10-23 02:06:44,21-2x-28
344029,641172-1,1.0,东方航空,Done,2025-10-29 15:26:27,21-5X-30
346335,398908-5,1.0,昆明航空有限公司,Done,2025-11-06 09:27:11,21-5X-35
346335,398908-5,1.0,昆明航空有限公司,Done,2025-11-06 09:27:11,21-6X-19
346672,65-52810-64,1.0,河北航空有限公司,Done,2025-11-07 01:29:41,21-5X-02
352464,398908-5,1.0,昆明航空有限公司,Done,2025-11-25 13:44:24,21-5X-35
352464,398908-5,1.0,昆明航空有限公司,Done,2025-11-25 13:44:24,21-6X-19
352548,7123-19973-02AB,1.0,中国邮政航空有限责任公司,Done,2025-11-25 15:47:01,21-3X-01
352927,398908-5,1.0,昆明航空有限公司,Done,2025-11-26 16:13:11,21-5X-35
352927,398908-5,1.0,昆明航空有限公司,Done,2025-11-26 16:13:11,21-6X-19
355100,398908-5,1.0,中国航空器材有限责任公司,Done,2025-12-03 09:31:00,21-5X-35
355100,398908-5,1.0,中国航空器材有限责任公司,Done,2025-12-03 09:31:00,21-6X-19
358737,396608-1,1.0,东方航空,Done,2025-12-13 09:48:30,21-5X-03
360250,WL501RC1,1.0,中州航空有限责任公司,Done,2025-12-17 14:20:17,21-3x-07-A
363430,398908-3,1.0,中国邮政航空有限责任公司,Done,2025-12-27 07:29:31,21-5X-35
363430,398908-3,1.0,中国邮政航空有限责任公司,Done,2025-12-27 07:29:31,21-6X-19
370781,321942-1-1,1.0,北京飞机维修工程有限公司天津分公司,Done,2026-01-16 13:59:37,21-5X-16
373681,0123FA2,1.0,九元航空有限公司,Confirm,2026-01-23 22:38:38,21-2x-29
374051,67600014-1,1.0,山东航空股份有限公司,Done,2026-01-25 13:41:22,21-5X-11
374051,67600014-1,1.0,山东航空股份有限公司,Done,2026-01-25 13:41:22,21-5X-40
375850,67600014-1,1.0,奥凯航空有限公司天津分公司,Confirm,2026-01-30 20:26:42,21-5X-11
375850,67600014-1,1.0,奥凯航空有限公司天津分公司,Confirm,2026-01-30 20:26:42,21-5X-40
376097,398908-5,1.0,北京飞机维修工程有限公司天津分公司,Done,2026-02-01 02:32:35,21-5X-35
376097,398908-5,1.0,北京飞机维修工程有限公司天津分公司,Done,2026-02-01 02:32:35,21-6X-19
377296,2215280-1,1.0,苏南瑞丽航空有限公司,Done,2026-02-05 09:23:22,21-5X-04
377299,398908-5,1.0,昆明航空有限公司,Done,2026-02-05 09:30:04,21-5X-35
377299,398908-5,1.0,昆明航空有限公司,Done,2026-02-05 09:30:04,21-6X-19
377733,2215280-1,1.0,苏南瑞丽航空有限公司,Confirm,2026-02-06 10:44:52,21-5X-04
378419,0123FA2A,1.0,昆明航空有限公司,Done,2026-02-09 09:43:33,21-2x-29
378659,21230-03AC,1.0,北京飞机维修工程有限公司重庆分公司,Done,2026-02-10 01:29:44,21-3x-03
379669,824392-2-003,1.0,苏南瑞丽航空有限公司,Done,2026-02-13 00:07:12,21-3X-01
381368,398908-5,1.0,昆明航空有限公司,Done,2026-02-21 13:15:40,21-5X-35
381368,398908-5,1.0,昆明航空有限公司,Done,2026-02-21 13:15:40,21-6X-19
382462,398908-3,1.0,金鹏航空有限责任公司,Done,2026-02-25 23:20:30,21-5X-35
382462,398908-3,1.0,金鹏航空有限责任公司,Done,2026-02-25 23:20:30,21-6X-19
384979,67600014-1,1.0,海南航空控股股份有限公司,Confirm,2026-03-06 02:12:30,21-5X-11
384979,67600014-1,1.0,海南航空控股股份有限公司,Confirm,2026-03-06 02:12:30,21-5X-40
387006,398908-5,1.0,昆明航空有限公司,Done,2026-03-12 09:39:26,21-5X-35
387006,398908-5,1.0,昆明航空有限公司,Done,2026-03-12 09:39:26,21-6X-19
389516,720737-6,1.0,东海航空有限公司,Done,2026-03-19 10:05:54,21-3x-05
391175,4101054,1.0,九元航空有限公司,Done,2026-03-24 05:10:05,21-2x-25
391175,4101054,1.0,九元航空有限公司,Done,2026-03-24 05:10:05,21-2x-24
