CSCOD,MENGE,EBELN,BSART,ADPRI,BEDAT,LIFNR,WAERS,ZZSTORT,MATNR,NETPR,NETWR,ZZJRRQ,ZZGHRQ,ZXLTAT,PNR_ID,CHID,剩余数量,拆换_CHID,拆换飞机号,拆换部件号,拆换日期,拆换时间,故障描述
MU,1,4100005931,HQY,AOG,20160522,1000000141,RMB,B737NG,398908-5,1.0,1.0,20160526,20160708.0,43.0,21-5X-35,144310193T12015170001,0,144310193T12015170001,B1772,398908-5,20160601,85628,5100023509
MU,1,4100006410,HQY,AOG,20160809,1000000155,RMB,B737NG,1150002-1,1108.61,1108.61,20160810,20160815.0,5.0,21-5X-13,144552303T06146070001,0,144552303T06146070001,B5780,1150002-1,20160810,91927, 
MU,1,4100006223,HQY,AOG,20160714,1000000142,RMB,B737NG,2340400-1,13324.56,13324.56,20160715,20160720.0,5.0,21-5X-18,,1,,,,,,
MU,1,4100006684,HQY,AOG,20161008,1000000141,RMB,B737NG,67600014-1,1.0,1.0,20161010,20161111.0,32.0,21-5X-11,144956013T12189680001,0,144956013T12189680001,B1773,67600014-1,20161031,155602,16GW88097
MU,1,4100006476,HQY,AOG,20160820,1000000142,RMB,B737NG,398908-5,3147.31,3147.31,20160822,20160822.0,1.0,21-5X-35,144683831T15660830001,0,144683831T15660830001,B1990,398908-5,20160822,134437,5100025307
MU,1,4100006718,HQY,AOG,20161016,1000000575,RMB,B737NG,1019439-1-001,20481.06,20481.06,20161017,20161031.0,14.0,21-3X-01,144905380T00707760001,0,144905380T00707760001,B7397,1019439-1-001,20161018,34447,16GW77929
MU,1,4100006751,HQY,NOR,20161021,1000000575,RMB,B737NG,65-52810-59,3300.48,3300.48,20161024,20161025.0,1.0,21-5X-02,,1,,,,,,
MU,1,4100007147,HQY,AOG,20161229,1000000155,RMB,B737-300,51090160-1,13338.54,13338.54,20161230,20170109.0,10.0,21-6X-14,145214176T17034060001,0,145214176T17034060001,B1523,51090160-1,20170108,101623, 
MU,1,4100007000,HQY,NOR,20161207,1000000142,RMB,B737NG,67600014-1,14487.39,14487.39,20161208,20161226.0,18.0,21-5X-11,145154648T07161040001,0,145154648T07161040001,B1513,67600014-1,20161223,82704, 
MU,1,4100007148,HQY,AOG,20161230,1000000575,RMB,B737NG,123266-2-1,2531.22,2531.22,20170103,20170112.0,9.0,21-6X-03,145220770T16293480001,0,145220770T16293480001,B5209,123266-2-1,20170110,90558, 
MU,1,4100007016,HQY,CRT,20161210,1000000155,RMB,B737NG,67600014-1,28263.22,28263.22,20161212,20170118.0,37.0,21-5X-11,145250143T17035600001,0,145250143T17035600001,B7561,67600014-1,20170117,102322, 
MU,1,4100007077,HQY,AOG,20161221,1000000141,RMB,B737-300,21230-03AC,1.0,1.0,20161223,20170210.0,49.0,21-3x-03,,1,,,,,,
MU,1,4100001886,HQY,CRT,20130113,1000000155,RMB,B737NG,541674-4,17496.89,17496.89,20130113,20130204.0,22.0,21-5X-11,MCC4474312T02655250001,0,MCC4474312T02655250001,B5368,541674-4,20130116,72816,6100079955
MU,1,4100002002,HQY,CRT,20130225,1000000155,RMB,B737NG,541674-4,65515.04,65515.04,20130225,20130504.0,68.0,21-5X-11,MCC4601079T00786670001,0,MCC4601079T00786670001,B5245,541674-4,20130309,91034,6100087077
MU,1,4100002113,HQY,CRT,20130406,1000000142,RMB,B737NG,541674-4,6401.89,6401.89,20130408,20130410.0,2.0,21-5X-11,MCC4675553T13041820001,0,MCC4675553T13041820001,B5033,541674-4,20130409,82712, 
MU,1,4100001974,HQY,CRT,20130209,1000000142,RMB,B737NG,0123FA2,18513.2,18513.2,20130209,20130305.0,24.0,21-2x-29,MCC4582770T10050630001,0,MCC4582770T10050630001,B5722,0123FA2,20130301,95029, 
MU,1,4100001975,HQY,CRT,20130209,1000000142,RMB,B737NG,0123FA2,29452.83,29452.83,20130209,20130315.0,34.0,21-2x-29,MCC4534037T00148900001,0,MCC4534037T00148900001,B5722,0123FA2,20130209,84459, 
MU,1,4100004054,HQY,CRT,20150307,1000000106,RMB,B737NG,0123FA2,4060.93,4060.93,20150307,20150319.0,12.0,21-2x-29,MCC6615392T14511060001,0,MCC6615392T14511060001,B5209,0123FA2,20150318,91309, 
MU,1,4100004125,HQY,CRT,20150328,1000000142,RMB,B737NG,0123FA2,15186.32,15186.32,20150328,20150413.0,16.0,21-2x-29,MCC6681239T14551560001,0,MCC6681239T14551560001,B5209,0123FA2,20150410,65454, 
MU,1,4100004161,HQY,CRT,20150412,1000000106,RMB,B737NG,398908-3,1.0,1.0,20150413,,,21-5X-35,MCC6729178T04447370001,0,MCC6729178T04447370001,B5692,398908-3,20150427,64332,15GW77532
MU,1,4100004398,HQY,AOG,20150623,1000000106,RMB,B737NG,398908-3,30867.29,30867.29,20150625,20150826.0,62.0,21-5X-35,140451060T04770170001,0,140451060T04770170001,B2168,398908-3,20150807,61319, 
MU,1,4100004278,HQY,CRT,20150522,1000000155,RMB,B737NG,51090160-1,1.0,1.0,20150522,20150529.0,7.0,21-6X-14,,1,,,,,,
MU,1,4100004322,HQY,AOG,20150605,1000000012,RMB,B737NG,67600014-1,39461.12,39461.12,20150608,20150703.0,25.0,21-5X-11,128892929T04449740001,0,128892929T04449740001,B5833,67600014-1,20150613,25642,15GW77553
MU,1,4100004404,HQY,AOG,20150625,1000000012,RMB,B737NG,398908-3,1.0,1.0,20150626,,,21-5X-35,140489186T05283720001,0,140489186T05283720001,B5701,398908-3,20150911,72719,5100019136
MU,1,4100004188,HQY,CRT,20150427,1000000155,RMB,B737NG,398908-4,1.0,1.0,20150427,20150612.0,46.0,21-5X-35,MCC6755348T04300450001,0,MCC6755348T04300450001,B1901,398908-4,20150506,43652,5100016914
MU,1,4100004189,HQY,CRT,20150427,1000000155,RMB,B737NG,398908-4,11770.11,11770.11,20150427,20150512.0,15.0,21-5X-35,MCC6729647T14468870001,0,MCC6729647T14468870001,B1989,398908-4,20150427,84322,5100017851
MU,1,4100004190,HQY,CRT,20150427,1000000155,RMB,B737NG,3290206-1,1347.17,1347.17,20150427,20150429.0,2.0,21-5X-36,MCC6730549T03125530001,0,MCC6730549T03125530001,B5517,3290206-1,20150427,125618,6100211668
MU,1,4100004415,HQY,AOG,20150629,1000000106,RMB,B737NG,67600014-1,38321.79,38321.79,20150630,20151126.0,149.0,21-5X-11,140484714T04805170001,0,140484714T04805170001,B1720,67600014-1,20150907,82601, 
MU,1,4100004353,HQY,AOG,20150611,1000000106,RMB,B737NG,398908-4,757.85,757.85,20150612,20150612.0,1.0,21-5X-35,,1,,,,,,
MU,1,4100004205,HQY,CRT,20150430,1000000141,RMB,B737NG,398908-3,1.0,1.0,20150506,20150817.0,103.0,21-5X-35,MCC6801167T03086590001,0,MCC6801167T03086590001,B5517,398908-3,20150522,101730, 
MU,1,4100004365,HQY,CRT,20150614,1000000155,RMB,B737NG,398908-3,1.0,1.0,20150615,,,21-5X-35,MCC6990651T15013510001,0,MCC6990651T15013510001,B1751,398908-3,20150816,84759,5100018638
MU,1,4100004311,HQY,AOG,20150602,1000000012,RMB,B737NG,398908-4,36663.1,36663.1,20150603,20150729.0,56.0,21-5X-35,140439403T04056270001,0,140439403T04056270001,B5780,398908-4,20150724,141548, 
MU,1,4100004456,HQY,AOG,20150707,1000000106,RMB,B737NG,398908-3,17475.03,17475.03,20150709,20150812.0,34.0,21-5X-35,140420458T04589500001,0,140420458T04589500001,B5831,398908-3,20150709,85429, 
MU,1,4100004668,HQY,AOG,20150830,1000000106,RMB,B737NG,0123FA2,27500.25,27500.25,20150831,20151117.0,78.0,21-2x-29,MCC7069732T15426260002,0,MCC7069732T15426260002,B5262,0123FA2,20151018,94101,6100239719
MU,1,4100004679,HQY,AOG,20150831,1000000106,RMB,B737NG,67600014-1,54269.22,54269.22,20150901,20151119.0,79.0,21-5X-11,143194737T04896140001,0,143194737T04896140001,B1720,67600014-1,20151013,83423, 
MU,1,4100004582,HQY,AOG,20150812,1000000012,RMB,B737NG,398908-4,1141.41,1141.41,20150812,20150816.0,4.0,21-5X-35,MCC6984263T15008700001,0,MCC6984263T15008700001,B5470,398908-4,20150813,84922, 
MU,1,4100004480,HQY,AOG,20150715,1000000142,RMB,B737NG,3290206-1,39012.92,39012.92,20150728,20151009.0,73.0,21-5X-36,143158282T03073230001,0,143158282T03073230001,B5589,3290206-1,20150929,145338, 
MU,1,4100004433,HQY,AOG,20150703,1000000004,RMB,B737NG,398908-3,0.0,0.0,20150703,20150727.0,24.0,21-5X-35,140436903T05039680001,0,140436903T05039680001,B5370,398908-3,20150725,92350, 
MU,1,4100004385,HQY,AOG,20150619,1000000106,RMB,B737NG,67600014-1,29801.12,29801.12,20150622,20150728.0,36.0,21-5X-11,128904518T04319230001,0,128904518T04319230001,B1901,67600014-1,20150624,145523,15GW77341
MU,1,4100004757,HQY,CRT,20150914,1000000155,RMB,B737NG,398908-4,29568.13,29568.13,20150914,20150914.0,1.0,21-5X-35,,1,,,,,,
MU,1,4100004684,HQY,AOG,20150901,1000000142,RMB,B737NG,51090160-1,152054.88,152054.88,20150907,20151121.0,75.0,21-6X-14,140489822T05897620001,0,140489822T05897620001,B1791,51090160-1,20150912,95417,15KW77262
MU,1,4100004770,HQY,AOG,20150917,1000000155,RMB,B737NG,67600014-1,21258.93,21258.93,20150923,20151012.0,19.0,21-5X-11,143160181T01944900001,0,143160181T01944900001,B5826,67600014-1,20151001,80125,15GW77412
MU,1,4100004878,HQY,AOG,20151013,1000000155,RMB,B737NG,398908-5,34903.18,34903.18,20151014,20151216.0,63.0,21-5X-35,143225177T05108280001,0,143225177T05108280001,B5691,398908-5,20151024,33536, 
MU,1,4100005048,HQY,CRT,20151130,1000000155,RMB,B737NG,51090160-1,16600.0,16600.0,20151130,20151130.0,1.0,21-6X-14,,1,,,,,,
MU,1,4100005049,HQY,CRT,20151130,1000000155,RMB,B737NG,398908-3,33618.95,33618.95,20151130,20151130.0,1.0,21-5X-35,,1,,,,,,
MU,1,4100004998,HQY,AOG,20151117,1000000012,RMB,B737NG,7123-19973-03AB,36098.82,36098.82,20151125,20151209.0,14.0,21-3X-01,143285819T05344190001,0,143285819T05344190001,B5396,7123-19973-03AB,20151125,95423, 
MU,1,4100004997,HQY,CRT,20151117,1000000106,RMB,B737NG,398908-5,72548.26,72548.26,20151117,20160506.0,171.0,21-5X-35,143288142T05474780001,0,143288142T05474780001,B5132,398908-5,20151118,85615,6100243747
MU,1,4100004973,HQY,AOG,20151109,1000000106,RMB,B737NG,21230-03AC,26494.84,26494.84,20151110,20151116.0,6.0,21-3x-03,,1,,,,,,
MU,1,4100005358,HQY,AOG,20160123,1000000421,RMB,B737NG,398908-3,55221.79,55221.79,20160125,20160510.0,106.0,21-5X-35,143575938T06868770001,0,143575938T06868770001,B1789,398908-3,20160216,92032,5100021664
MU,1,4100005367,HQY,AOG,20160125,1000000152,RMB,B737NG,398908-5,22002.74,22002.74,20160125,20160305.0,40.0,21-5X-35,143512827T05904250001,0,143512827T05904250001,B7170,398908-5,20160125,90343,5100021264
MU,1,4100005418,HQY,AOG,20160204,1000000141,RMB,B737NG,398908-5,1.0,1.0,20160223,20160726.0,154.0,21-5X-35,144050378T06549000001,0,144050378T06549000001,B1907,398908-5,20160316,90335,5100022191
MU,1,4100005336,HQY,AOG,20160120,1000000421,RMB,B737NG,398908-3,51642.69,51642.69,20160125,20160429.0,95.0,21-5X-35,144066569T15589580001,0,144066569T15589580001,B1523,398908-3,20160321,84626,5100022258
MU,1,4100005680,HQY,AOG,20160402,1000000421,RMB,B737NG,398908-3,28634.25,28634.25,20160405,20160527.0,52.0,21-5X-35,144179370T15090080001,0,144179370T15090080001,B7562,398908-3,20160424,150141,5100022843
MU,1,4100005684,HQY,AOG,20160403,1000000141,RMB,B737NG,398908-5,1.0,1.0,20160412,20160612.0,61.0,21-5X-35,144192325T06123300001,0,144192325T06123300001,B5396,398908-5,20160427,93633,5100022913
MU,1,4100005623,HQY,AOG,20160320,1000000141,RMB,B737NG,398908-5,1.0,1.0,20160328,20160329.0,1.0,21-5X-35,144091147T06241610001,0,144091147T06241610001,B1702,398908-5,20160329,92038,5100022428
MU,1,4100005593,HQY,AOG,20160313,1000000106,RMB,B737NG,7123-19973-03AB,13323.12,13323.12,20160313,20160324.0,11.0,21-3X-01,,1,,,,,,
MU,1,4100005749,HQY,AOG,20160415,1000000141,RMB,B737NG,21230-03AC,1.0,1.0,20160416,20160620.0,65.0,21-3x-03,144157027T00099300001,0,144157027T00099300001,B6146,21230-03AC,20160417,133905,16KW70110
MU,1,4100005760,HQY,AOG,20160417,1000000421,RMB,B737NG,398908-5,2151.86,2151.86,20160420,20160420.0,1.0,21-5X-35,144167091T00236350002,0,144167091T00236350002,B5550,398908-5,20160420,81314, 
MU,1,4100005829,HQY,CRT,20160501,1000000106,RMB,B737NG,398908-3,23776.15,23776.15,20160501,20160616.0,46.0,21-5X-35,144228000T00138150001,0,144228000T00138150001,B1741,398908-3,20160508,104743,5100023124
MU,1,4100005830,HQY,EXP,20160502,1000000106,RMB,B737NG,398908-3,1279.01,1279.01,20160502,20160504.0,2.0,21-5X-35,144206682T00184000001,0,144206682T00184000001,B5833,398908-3,20160502,104412, 
MU,1,4100005699,HQY,AOG,20160407,1000000106,RMB,B737NG,67600014-1,12807.88,12807.88,20160407,20160425.0,18.0,21-5X-11,144122955T06366700001,0,144122955T06366700001,B6143,67600014-1,20160407,92217,16KW70101
MU,1,4100005703,HQY,AOG,20160407,1000000141,RMB,B737NG,398908-5,1.0,1.0,20160411,20160808.0,119.0,21-5X-35,144215213T00144020001,0,144215213T00144020001,B1907,398908-5,20160504,85557,16KR77604
MU,1,4100005715,HQY,AOG,20160410,1000000106,RMB,B737NG,398908-3,19174.46,19174.46,20160411,20160517.0,36.0,21-5X-35,144173513T15179330001,0,144173513T15179330001,B1989,398908-3,20160422,145704,5100022872
MU,1,4100005783,HQY,AOG,20160422,1000000106,RMB,B737NG,398908-3,31872.98,31872.98,20160427,20160621.0,55.0,21-5X-35,144198051T11980760001,0,144198051T11980760001,B5087,398908-3,20160429,215009,5100022886
MU,1,4100005786,HQY,AOG,20160423,1000000106,RMB,B737NG,398908-3,20454.99,20454.99,20160427,20160530.0,33.0,21-5X-35,144218270T06118360001,0,144218270T06118360001,B7375,398908-3,20160505,91655, 
MU,1,4100005739,HQY,NOR,20160414,1000000141,RMB,B737NG,398908-5,256.41,256.41,20160416,20160708.0,83.0,21-5X-35,144194038T15700080001,0,144194038T15700080001,B5838,398908-5,20160428,83424, 
MU,1,4100005740,HQY,NOR,20160414,1000000141,RMB,B737NG,398908-5,1.0,1.0,20160416,20160704.0,79.0,21-5X-35,144201653T00119780001,0,144201653T00119780001,B7591,398908-5,20160430,85800,5100022976
MU,1,4100000998,HQY,EXP,20120113,1000000210,RMB,B737-300,321942-1-1,0.0,0.0,20120113,20120227.0,45.0,21-5X-16,MCC3670457T02214500001,0,MCC3670457T02214500001,B2969,321942-1-1,20120216,90838, 
MU,1,4100001192,HQY,AOG,20120407,1000000155,RMB,B737NG,7121-19971-01AB,1.0,1.0,20120408,20120417.0,9.0,21-3x-02,MCC3810222T30096350001,0,MCC3810222T30096350001,B2988,7121-19971-01AB,20120415,85605, 
MU,1,4100001222,HQY,CRT,20120424,1000000225,RMB,B737-300,4063-19972-01AB,1.0,1.0,20120424,20120828.0,126.0,21-3x-03,MCC3832686T30079580001,0,MCC3832686T30079580001,B2572,4063-19972-01AB,20120424,84043,6100044040
MU,1,4100001241,HQY,CRT,20120428,1000000106,RMB,B737-300,607518-2,301.0,301.0,20120429,20121106.0,191.0,21-5X-37,MCC3940026T00854500001,0,MCC3940026T00854500001,B2955,607518-2,20120605,83518,6100050094
MU,1,4100001251,HQY,CRT,20120503,1000000106,RMB,B737-300,541674-4,1.0,1.0,20120503,20120717.0,75.0,21-5X-11,MCC3881230T30094040001,0,MCC3881230T30094040001,B5473,541674-4,20120512,163012,5100003037
MU,1,4100001298,HQY,AOG,20120527,1000000225,RMB,B737NG,398908-3,1.0,1.0,20120527,20120611.0,15.0,21-5X-35,MCC3918189T30076370001,0,MCC3918189T30076370001,B5376,398908-3,20120527,234000, 
MU,1,4100001627,HQY,CRT,20120914,1000000155,RMB,B737NG,162BL903,26897.88,26897.88,20120914,20130105.0,113.0,21-6X-07,MCC4191570T00171280001,0,MCC4191570T00171280001,B5470,162BL903,20120915,85817,6100063790
MU,1,4100001845,HQY,AOG,20121227,1000000225,RMB,B737NG,398908-3,1.0,1.0,20121227,20130125.0,29.0,21-5X-35,MCC4445020T02389220001,0,MCC4445020T02389220001,B5320,398908-3,20130103,72101,6100077993
MU,1,4100003886,HQY,CRT,20150105,1000000225,RMB,B737NG,398908-3,0.0,0.0,20150105,20150122.0,17.0,21-5X-35,MCC6414142T00551400001,0,MCC6414142T00551400001,B1910,398908-3,20150105,225100,5100015175
MU,1,4100003887,HQY,AOG,20150105,1000000106,RMB,B737NG,67600014-1,1.0,1.0,20150105,20150109.0,4.0,21-5X-11,,1,,,,,,
MU,1,4100003934,HQY,CRT,20150123,1000000106,RMB,B737NG,398908-4,1141.41,1141.41,20150123,20150127.0,4.0,21-5X-35,MCC6463017T14018660001,0,MCC6463017T14018660001,B5665,398908-4,20150123,83608,6100195771
MU,1,1500003227,HQY,NOR,20210630,1000000575,RMB,B737NG,67600014-1,11537.58,11537.58,20210701,20210712.0,11.0,21-5X-11,153321423T00005930001,0,153321423T00005930001,B6108,67600014-1,20210701,163104,1600284244
MU,1,1500003248,HQY,CRT,20210706,1000000141,RMB,B737NG,3290206-1,2000.0,2000.0,20210706,20210712.0,6.0,21-5X-36,153351653T00045280001,0,153351653T00045280001,B5517,3290206-1,20210706,83026, 
MU,1,1500003272,HQY,CRT,20210709,1000000012,RMB,B737NG,396608-1,48612.39,48612.39,20210709,20210729.0,20.0,21-5X-03,153375230T00274020001,0,153375230T00274020001,B6017,396608-1,20210709,93640, 
MU,1,1500003284,HQY,NOR,20210716,1349,USD,B737NG,645242-1,100.0,100.0,20211011,20220210.0,122.0,21-2x-28,153934695T00139790001,0,153934695T00139790001,B1572,645242-1,20211014,213304, 
MU,1,1500003510,HQY,NOR,20210914,1349,USD,B737NG,645242-1,100.0,100.0,20210926,20220210.0,137.0,21-2x-28,154060162T01073220001,0,154060162T01073220001,B1310,645242-1,20211102,194106,1200133642
MU,1,1500003507,HQY,NOR,20210913,1000000012,RMB,B737NG,645242-1,10000.0,10000.0,20210913,20211022.0,39.0,21-2x-28,153757346T00387070001,0,153757346T00387070001,B7862,645242-1,20210916,85715,1600306805
MU,1,4100000227,HQY,AOG,20110524,1000000155,RMB,B737NG,541674-4,3.0,3.0,20110525,20110913.0,111.0,21-5X-11,MCC3098305T00210450001,0,MCC3098305T00210450001,B2631,541674-4,20110706,90835,5100000710
MU,1,4100000229,HQY,AOG,20110525,1000000106,RMB,B737-300,1150002-1,1.0,1.0,20110525,,,21-5X-13,151173801T00751900001,0,151173801T00751900001,B5833,1150002-1,20200506,104201, 
MU,1,4100000740,HQY,CRT,20111011,100050,RMB,B737NG,541674-4,1.0,1.0,20111012,20140512.0,943.0,21-5X-11,MCC3372450T00520500001,0,MCC3372450T00520500001,B5269,541674-4,20111016,93242,6100021052
MU,1,4100000741,HQY,NOR,20111011,100050,RMB,B737NG,541674-4,1.0,1.0,20111012,20140512.0,943.0,21-5X-11,MCC3396339T00550700001,0,MCC3396339T00550700001,B5527,541674-4,20111025,91038, 
MU,1,4100000580,HQY,CRT,20110811,100050,RMB,B737NG,607518-2,1.0,1.0,20110811,20140514.0,1007.0,21-5X-37,MCC3199843T00647780001,0,MCC3199843T00647780001,B2631,607518-2,20110812,131617,5100001017
MU,1,1500002737,HQY,NOR,20210318,1000000031,RMB,B737NG,645242-1,5000.0,5000.0,20210319,20210625.0,98.0,21-2x-28,152806232T00900260001,0,152806232T00900260001,B7591,645242-1,20210402,152104,1600254413
MU,1,1500002754,HQY,NOR,20210322,1000000141,RMB,B737NG,51090160-1,3000.0,3000.0,20210322,20210407.0,16.0,21-6X-14,152817097T00874420001,0,152817097T00874420001,B1788,51090160-1,20210403,94425, 
